ID,mang_presence,salt_presence,seag_presence,cluster_5,hex_5,cluster_18,hex_18
18684,1,1,0,3,#43cd80,6,#EEDC82
18685,1,1,1,1,#cd2626,6,#EEDC82
18686,1,1,1,1,#cd2626,6,#EEDC82
18687,1,1,1,1,#cd2626,6,#EEDC82
18718,1,1,0,2,#eead0e,13,#EEAEEE
19075,1,1,0,1,#cd2626,13,#EEAEEE
19076,1,1,0,1,#cd2626,13,#EEAEEE
19077,1,1,0,1,#cd2626,13,#EEAEEE
19410,1,1,0,1,#cd2626,6,#EEDC82
19411,1,1,0,1,#cd2626,13,#EEAEEE
19435,1,1,0,1,#cd2626,13,#EEAEEE
19436,1,1,0,1,#cd2626,13,#EEAEEE
19760,1,1,0,5,#b452cd,5,#EEAD0E
19771,1,1,0,1,#cd2626,6,#EEDC82
19794,1,1,0,1,#cd2626,13,#EEAEEE
19795,1,1,0,1,#cd2626,13,#EEAEEE
20117,1,0,1,5,#b452cd,8,#43CD80
20118,1,0,1,5,#b452cd,3,#EE7600
20119,1,1,1,3,#43cd80,5,#EEAD0E
20131,1,1,0,1,#cd2626,6,#EEDC82
20132,1,1,1,1,#cd2626,6,#EEDC82
20153,1,1,0,1,#cd2626,13,#EEAEEE
20154,1,1,0,1,#cd2626,13,#EEAEEE
20368,1,1,0,1,#cd2626,13,#EEAEEE
20475,1,1,1,3,#43cd80,3,#EE7600
20477,1,1,1,5,#b452cd,3,#EE7600
20478,1,1,1,5,#b452cd,6,#EEDC82
20479,1,1,1,1,#cd2626,6,#EEDC82
20491,1,1,0,1,#cd2626,6,#EEDC82
20492,1,1,1,1,#cd2626,13,#EEAEEE
20728,1,0,0,2,#eead0e,12,#6959CD
20729,1,0,0,1,#cd2626,12,#6959CD
20730,1,0,0,1,#cd2626,18,#FF6A6A
20834,1,1,1,1,#cd2626,6,#EEDC82
20835,1,1,1,5,#b452cd,6,#EEDC82
20838,1,1,1,1,#cd2626,6,#EEDC82
20852,1,1,1,1,#cd2626,13,#EEAEEE
20853,1,1,0,1,#cd2626,13,#EEAEEE
21090,1,0,0,1,#cd2626,12,#6959CD
21091,1,0,0,1,#cd2626,1,#FF3030
21213,1,1,0,1,#cd2626,6,#EEDC82
21451,1,0,0,2,#eead0e,17,#EE799F
21573,1,1,0,1,#cd2626,6,#EEDC82
21574,1,1,0,1,#cd2626,6,#EEDC82
21811,1,0,0,1,#cd2626,1,#FF3030
21812,1,0,0,1,#cd2626,18,#FF6A6A
21895,1,1,1,3,#43cd80,3,#EE7600
21934,1,1,0,5,#b452cd,6,#EEDC82
22172,1,0,0,1,#cd2626,13,#EEAEEE
22173,1,1,0,1,#cd2626,18,#FF6A6A
22255,1,1,1,5,#b452cd,3,#EE7600
22294,1,1,1,1,#cd2626,6,#EEDC82
22452,1,0,0,4,#6ca6cd,11,#4876FF
22533,1,1,1,1,#cd2626,6,#EEDC82
22653,1,0,0,5,#b452cd,6,#EEDC82
22654,1,1,1,1,#cd2626,5,#EEAD0E
22812,1,0,0,4,#6ca6cd,11,#4876FF
22893,1,0,1,2,#eead0e,12,#6959CD
22974,1,0,1,5,#b452cd,3,#EE7600
23013,1,0,0,5,#b452cd,6,#EEDC82
23014,1,1,1,1,#cd2626,6,#EEDC82
23172,1,0,0,4,#6ca6cd,11,#4876FF
23173,1,0,0,4,#6ca6cd,11,#4876FF
23253,1,0,1,2,#eead0e,12,#6959CD
23265,1,0,1,5,#b452cd,2,#CD2626
23334,1,0,1,5,#b452cd,8,#43CD80
23373,1,1,1,1,#cd2626,6,#EEDC82
23374,1,1,1,1,#cd2626,7,#98FB98
23532,1,0,0,1,#cd2626,6,#EEDC82
23533,1,0,0,4,#6ca6cd,13,#EEAEEE
23534,1,0,0,4,#6ca6cd,13,#EEAEEE
23625,1,0,0,1,#cd2626,18,#FF6A6A
23694,1,1,1,5,#b452cd,3,#EE7600
23732,1,1,1,5,#b452cd,7,#98FB98
23733,1,1,1,1,#cd2626,5,#EEAD0E
23734,1,0,1,5,#b452cd,7,#98FB98
23894,1,0,0,4,#6ca6cd,13,#EEAEEE
23895,1,0,0,4,#6ca6cd,13,#EEAEEE
23896,1,0,0,4,#6ca6cd,11,#4876FF
23897,1,0,0,4,#6ca6cd,13,#EEAEEE
23976,1,0,0,1,#cd2626,16,#FF3E96
23984,1,1,1,1,#cd2626,7,#98FB98
24091,1,1,1,5,#b452cd,7,#98FB98
24092,1,1,1,1,#cd2626,16,#FF3E96
24256,1,0,0,4,#6ca6cd,11,#4876FF
24257,1,0,0,1,#cd2626,13,#EEAEEE
24258,1,0,0,1,#cd2626,13,#EEAEEE
24259,1,0,0,1,#cd2626,13,#EEAEEE
24336,1,0,0,1,#cd2626,16,#FF3E96
24344,1,0,1,1,#cd2626,16,#FF3E96
24415,1,1,1,5,#b452cd,8,#43CD80
24450,1,1,1,5,#b452cd,7,#98FB98
24451,1,1,1,5,#b452cd,7,#98FB98
24467,1,0,1,5,#b452cd,7,#98FB98
24468,1,0,1,5,#b452cd,8,#43CD80
24485,1,0,1,3,#43cd80,3,#EE7600
24619,1,0,0,1,#cd2626,16,#FF3E96
24620,1,0,0,1,#cd2626,16,#FF3E96
24695,1,0,0,1,#cd2626,13,#EEAEEE
24696,1,0,1,1,#cd2626,16,#FF3E96
24704,1,0,1,1,#cd2626,4,#EEC900
24774,1,0,0,5,#b452cd,9,#AEEEEE
24775,1,1,0,5,#b452cd,3,#EE7600
24776,1,1,0,5,#b452cd,3,#EE7600
24777,1,1,0,3,#43cd80,7,#98FB98
24809,1,1,0,1,#cd2626,6,#EEDC82
24810,1,1,1,1,#cd2626,13,#EEAEEE
24825,1,0,0,1,#cd2626,7,#98FB98
24826,1,0,0,5,#b452cd,7,#98FB98
24827,1,0,0,5,#b452cd,7,#98FB98
24980,1,0,0,1,#cd2626,13,#EEAEEE
25055,1,0,0,1,#cd2626,4,#EEC900
25056,1,0,0,1,#cd2626,16,#FF3E96
25064,1,0,0,1,#cd2626,16,#FF3E96
25065,1,0,1,1,#cd2626,4,#EEC900
25078,1,0,0,3,#43cd80,4,#EEC900
25137,1,1,0,1,#cd2626,18,#FF6A6A
25138,1,1,0,1,#cd2626,6,#EEDC82
25139,1,1,0,3,#43cd80,5,#EEAD0E
25140,1,1,0,5,#b452cd,7,#98FB98
25169,1,1,1,1,#cd2626,7,#98FB98
25170,1,1,1,1,#cd2626,7,#98FB98
25184,1,0,0,5,#b452cd,7,#98FB98
25185,1,0,1,3,#43cd80,7,#98FB98
25186,1,0,1,3,#43cd80,5,#EEAD0E
25187,1,0,0,5,#b452cd,6,#EEDC82
25340,1,0,0,4,#6ca6cd,13,#EEAEEE
25341,1,0,0,4,#6ca6cd,13,#EEAEEE
25415,1,0,0,1,#cd2626,4,#EEC900
25416,1,0,0,1,#cd2626,16,#FF3E96
25425,1,0,0,4,#6ca6cd,4,#EEC900
25500,1,1,0,5,#b452cd,7,#98FB98
25527,1,1,1,1,#cd2626,5,#EEAD0E
25528,1,1,1,5,#b452cd,7,#98FB98
25529,1,1,1,1,#cd2626,7,#98FB98
25544,1,0,0,5,#b452cd,6,#EEDC82
25559,1,0,1,5,#b452cd,6,#EEDC82
25567,1,0,0,1,#cd2626,6,#EEDC82
25701,1,0,0,4,#6ca6cd,13,#EEAEEE
25776,1,0,0,1,#cd2626,16,#FF3E96
25777,1,0,0,1,#cd2626,16,#FF3E96
25785,1,0,0,1,#cd2626,16,#FF3E96
25862,1,0,0,5,#b452cd,7,#98FB98
25863,1,0,0,5,#b452cd,7,#98FB98
25886,1,1,0,5,#b452cd,7,#98FB98
25887,1,1,1,5,#b452cd,7,#98FB98
25918,1,0,1,3,#43cd80,5,#EEAD0E
25919,1,0,1,3,#43cd80,5,#EEAD0E
25920,1,0,0,1,#cd2626,6,#EEDC82
26061,1,0,0,1,#cd2626,16,#FF3E96
26137,1,0,0,1,#cd2626,16,#FF3E96
26138,1,0,0,1,#cd2626,16,#FF3E96
26139,1,0,0,1,#cd2626,16,#FF3E96
26144,1,0,0,1,#cd2626,4,#EEC900
26145,1,0,0,1,#cd2626,4,#EEC900
26223,1,1,0,5,#b452cd,7,#98FB98
26224,1,1,0,5,#b452cd,6,#EEDC82
26240,1,1,1,5,#b452cd,7,#98FB98
26241,1,1,1,5,#b452cd,7,#98FB98
26242,1,1,0,5,#b452cd,7,#98FB98
26246,1,1,0,1,#cd2626,7,#98FB98
26247,1,1,1,1,#cd2626,6,#EEDC82
26269,1,0,1,5,#b452cd,5,#EEAD0E
26277,1,0,0,5,#b452cd,6,#EEDC82
26278,1,0,0,3,#43cd80,5,#EEAD0E
26279,1,0,1,3,#43cd80,5,#EEAD0E
26280,1,0,0,1,#cd2626,6,#EEDC82
26421,1,0,0,1,#cd2626,16,#FF3E96
26422,1,0,0,1,#cd2626,16,#FF3E96
26499,1,0,0,1,#cd2626,4,#EEC900
26500,1,0,0,1,#cd2626,4,#EEC900
26501,1,0,0,1,#cd2626,4,#EEC900
26505,1,0,0,3,#43cd80,4,#EEC900
26506,1,0,1,3,#43cd80,4,#EEC900
26507,1,0,0,4,#6ca6cd,4,#EEC900
26583,1,0,0,5,#b452cd,6,#EEDC82
26584,1,1,1,5,#b452cd,6,#EEDC82
26585,1,1,1,5,#b452cd,7,#98FB98
26598,1,1,1,5,#b452cd,7,#98FB98
26599,1,1,1,5,#b452cd,7,#98FB98
26600,1,1,1,5,#b452cd,7,#98FB98
26601,1,0,0,5,#b452cd,7,#98FB98
26602,1,1,0,5,#b452cd,7,#98FB98
26606,1,1,1,1,#cd2626,5,#EEAD0E
26628,1,0,1,5,#b452cd,5,#EEAD0E
26639,1,0,0,3,#43cd80,5,#EEAD0E
26640,1,0,0,3,#43cd80,3,#EE7600
26781,1,0,0,1,#cd2626,16,#FF3E96
26782,1,0,0,1,#cd2626,16,#FF3E96
26861,1,0,0,1,#cd2626,4,#EEC900
26866,1,0,1,3,#43cd80,4,#EEC900
26867,1,0,1,1,#cd2626,4,#EEC900
26868,1,0,1,1,#cd2626,4,#EEC900
26945,1,1,0,1,#cd2626,13,#EEAEEE
26946,1,1,0,4,#6ca6cd,13,#EEAEEE
26948,1,1,0,5,#b452cd,7,#98FB98
26949,1,1,0,1,#cd2626,6,#EEDC82
26950,1,1,0,1,#cd2626,7,#98FB98
26956,1,1,1,5,#b452cd,7,#98FB98
26957,1,1,1,5,#b452cd,7,#98FB98
26958,1,1,0,5,#b452cd,7,#98FB98
26962,1,1,0,5,#b452cd,7,#98FB98
26966,1,1,1,5,#b452cd,7,#98FB98
27009,1,0,1,1,#cd2626,6,#EEDC82
27010,1,1,1,1,#cd2626,6,#EEDC82
27141,1,0,0,1,#cd2626,16,#FF3E96
27142,1,0,0,1,#cd2626,16,#FF3E96
27221,1,0,0,1,#cd2626,4,#EEC900
27228,1,0,1,3,#43cd80,4,#EEC900
27229,1,0,0,1,#cd2626,4,#EEC900
27305,1,0,0,4,#6ca6cd,13,#EEAEEE
27306,1,1,0,5,#b452cd,7,#98FB98
27307,1,1,0,5,#b452cd,7,#98FB98
27308,1,1,0,1,#cd2626,7,#98FB98
27309,1,1,0,1,#cd2626,6,#EEDC82
27310,1,1,0,1,#cd2626,7,#98FB98
27316,1,1,1,1,#cd2626,7,#98FB98
27317,1,0,1,5,#b452cd,7,#98FB98
27322,1,1,0,5,#b452cd,7,#98FB98
27324,1,1,1,5,#b452cd,7,#98FB98
27325,1,1,1,1,#cd2626,7,#98FB98
27326,1,1,1,1,#cd2626,7,#98FB98
27368,1,0,1,1,#cd2626,6,#EEDC82
27369,1,0,1,1,#cd2626,6,#EEDC82
27501,1,0,0,1,#cd2626,16,#FF3E96
27502,1,0,0,1,#cd2626,16,#FF3E96
27581,1,0,1,1,#cd2626,4,#EEC900
27588,1,0,0,3,#43cd80,4,#EEC900
27589,1,0,1,3,#43cd80,4,#EEC900
27590,1,0,0,3,#43cd80,4,#EEC900
27667,1,1,0,5,#b452cd,7,#98FB98
27668,1,0,0,5,#b452cd,7,#98FB98
27670,1,1,0,5,#b452cd,7,#98FB98
27671,1,1,0,3,#43cd80,7,#98FB98
27676,1,1,1,1,#cd2626,7,#98FB98
27677,1,1,1,1,#cd2626,7,#98FB98
27682,1,1,1,1,#cd2626,7,#98FB98
27684,1,1,1,5,#b452cd,7,#98FB98
27862,1,0,0,1,#cd2626,16,#FF3E96
27863,1,0,0,1,#cd2626,16,#FF3E96
27941,1,0,1,1,#cd2626,4,#EEC900
27944,1,0,0,3,#43cd80,10,#6CA6CD
27945,1,0,1,3,#43cd80,5,#EEAD0E
27946,1,0,1,3,#43cd80,4,#EEC900
27949,1,0,0,3,#43cd80,4,#EEC900
27950,1,1,0,3,#43cd80,4,#EEC900
28031,1,1,0,3,#43cd80,5,#EEAD0E
28032,1,1,1,4,#6ca6cd,13,#EEAEEE
28033,1,1,0,4,#6ca6cd,13,#EEAEEE
28035,1,1,1,1,#cd2626,7,#98FB98
28036,1,1,1,1,#cd2626,7,#98FB98
28037,1,1,1,5,#b452cd,7,#98FB98
28042,1,1,1,1,#cd2626,7,#98FB98
28043,1,1,1,1,#cd2626,7,#98FB98
28044,1,1,1,1,#cd2626,7,#98FB98
28223,1,0,0,1,#cd2626,16,#FF3E96
28301,1,0,0,3,#43cd80,4,#EEC900
28304,1,0,0,1,#cd2626,18,#FF6A6A
28310,1,0,0,1,#cd2626,18,#FF6A6A
28391,1,1,0,5,#b452cd,7,#98FB98
28392,1,1,0,1,#cd2626,7,#98FB98
28393,1,1,0,4,#6ca6cd,13,#EEAEEE
28394,1,1,1,1,#cd2626,7,#98FB98
28395,1,1,1,1,#cd2626,7,#98FB98
28396,1,0,1,5,#b452cd,7,#98FB98
28397,1,0,1,5,#b452cd,7,#98FB98
28402,1,1,1,1,#cd2626,7,#98FB98
28403,1,1,1,5,#b452cd,7,#98FB98
28404,1,1,1,5,#b452cd,7,#98FB98
28413,1,0,0,5,#b452cd,8,#43CD80
28414,1,0,0,5,#b452cd,8,#43CD80
28415,1,0,0,5,#b452cd,8,#43CD80
28427,1,0,0,5,#b452cd,8,#43CD80
28583,1,0,0,1,#cd2626,16,#FF3E96
28584,1,0,0,1,#cd2626,16,#FF3E96
28634,1,0,0,4,#6ca6cd,12,#6959CD
28660,1,0,0,1,#cd2626,4,#EEC900
28661,1,0,0,1,#cd2626,4,#EEC900
28741,1,0,0,3,#43cd80,5,#EEAD0E
28743,1,0,1,3,#43cd80,5,#EEAD0E
28744,1,0,0,3,#43cd80,5,#EEAD0E
28745,1,0,0,1,#cd2626,5,#EEAD0E
28753,1,0,0,5,#b452cd,6,#EEDC82
28763,1,1,1,5,#b452cd,7,#98FB98
28768,1,0,1,5,#b452cd,7,#98FB98
28769,1,0,1,5,#b452cd,7,#98FB98
28770,1,0,1,5,#b452cd,7,#98FB98
28771,1,0,1,5,#b452cd,7,#98FB98
28772,1,0,1,5,#b452cd,8,#43CD80
28782,1,0,0,5,#b452cd,8,#43CD80
28783,1,0,0,5,#b452cd,8,#43CD80
28786,1,0,0,5,#b452cd,8,#43CD80
28787,1,0,0,5,#b452cd,8,#43CD80
28944,1,0,0,1,#cd2626,16,#FF3E96
28945,1,0,0,1,#cd2626,16,#FF3E96
28994,1,0,1,2,#eead0e,15,#B452CD
29020,1,0,0,1,#cd2626,4,#EEC900
29099,1,0,0,1,#cd2626,5,#EEAD0E
29100,1,0,0,3,#43cd80,5,#EEAD0E
29101,1,0,0,3,#43cd80,5,#EEAD0E
29105,1,0,0,3,#43cd80,5,#EEAD0E
29106,1,0,0,1,#cd2626,5,#EEAD0E
29107,1,0,0,1,#cd2626,6,#EEDC82
29121,1,0,0,1,#cd2626,18,#FF6A6A
29122,1,0,0,1,#cd2626,7,#98FB98
29123,1,0,1,5,#b452cd,7,#98FB98
29124,1,0,1,5,#b452cd,7,#98FB98
29127,1,0,0,5,#b452cd,8,#43CD80
29128,1,0,1,5,#b452cd,7,#98FB98
29129,1,0,0,5,#b452cd,8,#43CD80
29130,1,0,1,5,#b452cd,7,#98FB98
29131,1,0,0,5,#b452cd,8,#43CD80
29132,1,0,0,5,#b452cd,8,#43CD80
29133,1,0,0,5,#b452cd,8,#43CD80
29140,1,0,0,5,#b452cd,8,#43CD80
29141,1,0,0,5,#b452cd,8,#43CD80
29142,1,0,1,5,#b452cd,8,#43CD80
29305,1,0,0,1,#cd2626,16,#FF3E96
29306,1,0,0,1,#cd2626,16,#FF3E96
29354,1,0,1,2,#eead0e,15,#B452CD
29380,1,0,0,1,#cd2626,4,#EEC900
29453,1,0,0,3,#43cd80,5,#EEAD0E
29455,1,0,1,3,#43cd80,5,#EEAD0E
29456,1,0,1,1,#cd2626,5,#EEAD0E
29457,1,0,1,3,#43cd80,5,#EEAD0E
29458,1,0,0,1,#cd2626,5,#EEAD0E
29459,1,0,1,3,#43cd80,5,#EEAD0E
29460,1,0,1,3,#43cd80,5,#EEAD0E
29461,1,0,0,3,#43cd80,5,#EEAD0E
29462,1,0,0,3,#43cd80,5,#EEAD0E
29463,1,0,0,3,#43cd80,5,#EEAD0E
29464,1,0,0,3,#43cd80,5,#EEAD0E
29465,1,0,0,3,#43cd80,5,#EEAD0E
29466,1,0,0,3,#43cd80,3,#EE7600
29467,1,0,1,3,#43cd80,5,#EEAD0E
29468,1,0,0,3,#43cd80,5,#EEAD0E
29471,1,0,0,1,#cd2626,5,#EEAD0E
29472,1,0,0,1,#cd2626,5,#EEAD0E
29478,1,0,0,1,#cd2626,6,#EEDC82
29479,1,0,0,1,#cd2626,5,#EEAD0E
29480,1,0,0,1,#cd2626,5,#EEAD0E
29481,1,0,0,1,#cd2626,16,#FF3E96
29482,1,0,0,1,#cd2626,7,#98FB98
29483,1,0,0,5,#b452cd,7,#98FB98
29484,1,0,0,5,#b452cd,7,#98FB98
29486,1,0,0,5,#b452cd,8,#43CD80
29487,1,0,0,5,#b452cd,7,#98FB98
29488,1,0,0,5,#b452cd,6,#EEDC82
29489,1,0,0,5,#b452cd,7,#98FB98
29490,1,0,0,5,#b452cd,6,#EEDC82
29491,1,0,0,5,#b452cd,8,#43CD80
29492,1,0,0,5,#b452cd,8,#43CD80
29493,1,0,0,5,#b452cd,8,#43CD80
29497,1,0,0,5,#b452cd,8,#43CD80
29498,1,0,0,5,#b452cd,8,#43CD80
29499,1,0,0,5,#b452cd,8,#43CD80
29500,1,0,0,5,#b452cd,8,#43CD80
29501,1,0,0,5,#b452cd,8,#43CD80
29502,1,0,0,5,#b452cd,8,#43CD80
29666,1,0,0,1,#cd2626,16,#FF3E96
29713,1,0,0,2,#eead0e,15,#B452CD
29714,1,0,0,2,#eead0e,15,#B452CD
29740,1,0,0,1,#cd2626,4,#EEC900
29809,1,0,0,2,#eead0e,14,#9F79EE
29810,1,0,0,3,#43cd80,5,#EEAD0E
29813,1,0,0,2,#eead0e,17,#EE799F
29814,1,0,1,3,#43cd80,5,#EEAD0E
29815,1,0,1,3,#43cd80,3,#EE7600
29816,1,0,1,3,#43cd80,3,#EE7600
29821,1,0,0,1,#cd2626,18,#FF6A6A
29822,1,0,0,1,#cd2626,6,#EEDC82
29826,1,0,0,3,#43cd80,5,#EEAD0E
29831,1,0,0,3,#43cd80,5,#EEAD0E
29832,1,0,0,1,#cd2626,5,#EEAD0E
29835,1,0,0,1,#cd2626,6,#EEDC82
29838,1,0,0,1,#cd2626,6,#EEDC82
29839,1,0,0,1,#cd2626,6,#EEDC82
29840,1,0,0,1,#cd2626,6,#EEDC82
29841,1,0,0,5,#b452cd,6,#EEDC82
29844,1,0,0,5,#b452cd,8,#43CD80
29845,1,0,0,5,#b452cd,8,#43CD80
29846,1,0,0,5,#b452cd,7,#98FB98
29848,1,0,1,5,#b452cd,8,#43CD80
29856,1,0,0,5,#b452cd,8,#43CD80
29857,1,0,0,5,#b452cd,8,#43CD80
29858,1,0,0,5,#b452cd,8,#43CD80
29859,1,0,0,5,#b452cd,8,#43CD80
29860,1,0,0,5,#b452cd,8,#43CD80
30025,1,0,0,1,#cd2626,16,#FF3E96
30026,1,0,0,1,#cd2626,16,#FF3E96
30073,1,0,0,2,#eead0e,15,#B452CD
30099,1,0,0,3,#43cd80,4,#EEC900
30100,1,0,1,1,#cd2626,4,#EEC900
30166,1,0,0,3,#43cd80,5,#EEAD0E
30167,1,0,0,2,#eead0e,17,#EE799F
30168,1,0,0,3,#43cd80,17,#EE799F
30169,1,0,0,3,#43cd80,17,#EE799F
30170,1,0,0,2,#eead0e,17,#EE799F
30171,1,0,0,3,#43cd80,17,#EE799F
30172,1,0,0,2,#eead0e,17,#EE799F
30173,1,0,0,3,#43cd80,3,#EE7600
30174,1,0,0,3,#43cd80,3,#EE7600
30176,1,0,1,3,#43cd80,5,#EEAD0E
30181,1,0,0,3,#43cd80,3,#EE7600
30192,1,0,0,1,#cd2626,6,#EEDC82
30195,1,0,1,1,#cd2626,5,#EEAD0E
30199,1,0,0,1,#cd2626,6,#EEDC82
30200,1,0,0,5,#b452cd,6,#EEDC82
30207,1,0,0,5,#b452cd,7,#98FB98
30208,1,0,1,5,#b452cd,8,#43CD80
30209,1,0,0,5,#b452cd,8,#43CD80
30210,1,0,0,5,#b452cd,8,#43CD80
30211,1,0,0,5,#b452cd,8,#43CD80
30216,1,0,0,5,#b452cd,8,#43CD80
30217,1,0,0,5,#b452cd,8,#43CD80
30218,1,0,0,5,#b452cd,8,#43CD80
30384,1,0,0,1,#cd2626,16,#FF3E96
30385,1,0,0,1,#cd2626,16,#FF3E96
30433,1,0,0,2,#eead0e,15,#B452CD
30459,1,0,0,1,#cd2626,4,#EEC900
30460,1,0,0,1,#cd2626,4,#EEC900
30523,1,0,1,3,#43cd80,5,#EEAD0E
30524,1,0,0,1,#cd2626,18,#FF6A6A
30525,1,0,0,2,#eead0e,18,#FF6A6A
30526,1,0,0,2,#eead0e,18,#FF6A6A
30527,1,0,0,3,#43cd80,17,#EE799F
30528,1,0,0,3,#43cd80,17,#EE799F
30529,1,0,0,3,#43cd80,5,#EEAD0E
30531,1,0,0,3,#43cd80,3,#EE7600
30533,1,0,1,3,#43cd80,3,#EE7600
30535,1,0,0,3,#43cd80,3,#EE7600
30540,1,0,1,3,#43cd80,3,#EE7600
30541,1,0,0,1,#cd2626,5,#EEAD0E
30542,1,0,0,3,#43cd80,3,#EE7600
30543,1,0,0,3,#43cd80,5,#EEAD0E
30544,1,0,0,3,#43cd80,3,#EE7600
30553,1,0,1,3,#43cd80,5,#EEAD0E
30554,1,0,1,3,#43cd80,5,#EEAD0E
30555,1,0,1,1,#cd2626,5,#EEAD0E
30558,1,0,0,1,#cd2626,5,#EEAD0E
30559,1,0,0,1,#cd2626,16,#FF3E96
30566,1,0,0,5,#b452cd,8,#43CD80
30568,1,0,0,5,#b452cd,8,#43CD80
30569,1,0,0,5,#b452cd,8,#43CD80
30570,1,0,0,5,#b452cd,8,#43CD80
30571,1,0,0,5,#b452cd,8,#43CD80
30572,1,0,0,5,#b452cd,8,#43CD80
30575,1,0,0,1,#cd2626,6,#EEDC82
30576,1,0,0,5,#b452cd,8,#43CD80
30742,1,0,0,1,#cd2626,13,#EEAEEE
30743,1,0,0,1,#cd2626,16,#FF3E96
30820,1,0,1,1,#cd2626,4,#EEC900
30836,1,0,0,3,#43cd80,4,#EEC900
30886,1,0,0,2,#eead0e,18,#FF6A6A
30895,1,0,0,3,#43cd80,3,#EE7600
30897,1,0,0,3,#43cd80,3,#EE7600
30900,1,0,0,3,#43cd80,5,#EEAD0E
30901,1,0,0,2,#eead0e,17,#EE799F
30902,1,0,0,3,#43cd80,3,#EE7600
30903,1,0,0,1,#cd2626,18,#FF6A6A
30904,1,0,0,3,#43cd80,5,#EEAD0E
30912,1,0,0,3,#43cd80,6,#EEDC82
30913,1,0,0,3,#43cd80,3,#EE7600
30914,1,0,0,3,#43cd80,5,#EEAD0E
30915,1,0,0,1,#cd2626,5,#EEAD0E
30916,1,0,0,1,#cd2626,5,#EEAD0E
30917,1,0,0,1,#cd2626,5,#EEAD0E
30918,1,0,0,1,#cd2626,16,#FF3E96
30925,1,0,0,5,#b452cd,7,#98FB98
30926,1,0,0,1,#cd2626,6,#EEDC82
30932,1,0,1,5,#b452cd,8,#43CD80
30933,1,0,1,5,#b452cd,8,#43CD80
30935,1,0,0,5,#b452cd,8,#43CD80
31060,1,1,0,1,#cd2626,16,#FF3E96
31061,1,0,0,1,#cd2626,16,#FF3E96
31096,1,0,0,1,#cd2626,16,#FF3E96
31099,1,0,0,1,#cd2626,4,#EEC900
