ID,mang_presence,salt_presence,seag_presence,cluster_5,hex_5,cluster_18,hex_18
42940,1,1,1,4,#6ca6cd,13,#EEAEEE
43983,1,1,1,4,#6ca6cd,16,#FF3E96
44342,1,1,0,4,#6ca6cd,16,#FF3E96
44343,1,1,0,4,#6ca6cd,16,#FF3E96
15828,0,1,0,1,#cd2626,18,#FF6A6A
15829,0,1,0,2,#eead0e,12,#6959CD
15830,0,1,0,2,#eead0e,18,#FF6A6A
15831,0,1,0,1,#cd2626,18,#FF6A6A
16191,0,1,0,2,#eead0e,17,#EE799F
16548,0,1,0,1,#cd2626,5,#EEAD0E
16552,0,1,0,2,#eead0e,17,#EE799F
16675,0,1,0,4,#6ca6cd,1,#FF3030
16886,0,1,1,5,#b452cd,7,#98FB98
16887,0,1,1,5,#b452cd,6,#EEDC82
16888,0,1,1,1,#cd2626,13,#EEAEEE
16909,0,1,0,1,#cd2626,5,#EEAD0E
16910,0,1,0,1,#cd2626,18,#FF6A6A
16911,0,1,0,2,#eead0e,12,#6959CD
16913,0,1,0,2,#eead0e,17,#EE799F
17036,0,1,0,1,#cd2626,1,#FF3030
17246,0,1,0,2,#eead0e,18,#FF6A6A
17248,0,1,1,1,#cd2626,6,#EEDC82
17249,0,1,1,5,#b452cd,6,#EEDC82
17271,0,1,0,1,#cd2626,18,#FF6A6A
17272,0,1,0,1,#cd2626,18,#FF6A6A
17274,0,1,0,2,#eead0e,18,#FF6A6A
17398,0,1,0,1,#cd2626,16,#FF3E96
17605,0,1,0,1,#cd2626,18,#FF6A6A
17606,0,1,0,1,#cd2626,18,#FF6A6A
17607,0,1,1,1,#cd2626,6,#EEDC82
17608,0,1,1,1,#cd2626,6,#EEDC82
17609,0,1,1,5,#b452cd,6,#EEDC82
17632,0,1,0,2,#eead0e,12,#6959CD
17633,0,1,0,2,#eead0e,13,#EEAEEE
17634,0,1,0,2,#eead0e,12,#6959CD
17635,0,1,0,2,#eead0e,13,#EEAEEE
17756,0,1,0,4,#6ca6cd,1,#FF3030
17758,0,1,0,4,#6ca6cd,1,#FF3030
17964,0,1,0,1,#cd2626,18,#FF6A6A
17965,0,1,1,1,#cd2626,6,#EEDC82
17966,0,1,1,1,#cd2626,6,#EEDC82
17968,0,1,1,1,#cd2626,6,#EEDC82
17969,0,1,1,1,#cd2626,6,#EEDC82
17993,0,1,0,2,#eead0e,13,#EEAEEE
17994,0,1,0,2,#eead0e,13,#EEAEEE
17996,0,1,0,1,#cd2626,18,#FF6A6A
17997,0,1,0,2,#eead0e,13,#EEAEEE
18118,0,1,0,4,#6ca6cd,16,#FF3E96
18119,0,1,0,4,#6ca6cd,16,#FF3E96
18324,0,1,0,1,#cd2626,18,#FF6A6A
18327,0,1,0,1,#cd2626,18,#FF6A6A
18328,0,1,1,4,#6ca6cd,1,#FF3030
18356,0,1,0,1,#cd2626,18,#FF6A6A
18357,0,1,0,2,#eead0e,17,#EE799F
18358,0,1,0,2,#eead0e,13,#EEAEEE
18478,0,1,0,4,#6ca6cd,16,#FF3E96
18479,0,1,0,4,#6ca6cd,1,#FF3030
18681,0,1,0,1,#cd2626,18,#FF6A6A
18682,0,1,1,1,#cd2626,5,#EEAD0E
18683,0,1,0,3,#43cd80,3,#EE7600
18688,0,1,1,1,#cd2626,6,#EEDC82
18715,0,1,0,1,#cd2626,13,#EEAEEE
18843,0,1,0,4,#6ca6cd,11,#4876FF
19045,0,1,1,1,#cd2626,13,#EEAEEE
19048,0,1,1,1,#cd2626,13,#EEAEEE
19049,0,1,0,1,#cd2626,13,#EEAEEE
19050,0,1,1,5,#b452cd,13,#EEAEEE
19078,0,1,0,2,#eead0e,13,#EEAEEE
19397,0,1,0,4,#6ca6cd,1,#FF3030
19400,0,1,1,5,#b452cd,3,#EE7600
19737,0,1,0,1,#cd2626,18,#FF6A6A
19738,0,1,1,5,#b452cd,8,#43CD80
19758,0,1,1,5,#b452cd,6,#EEDC82
19759,0,1,1,3,#43cd80,3,#EE7600
19924,0,1,0,1,#cd2626,16,#FF3E96
19925,0,1,0,1,#cd2626,13,#EEAEEE
20001,0,1,0,1,#cd2626,13,#EEAEEE
20002,0,1,0,1,#cd2626,13,#EEAEEE
20004,0,1,0,1,#cd2626,13,#EEAEEE
20096,0,1,1,5,#b452cd,8,#43CD80
20097,0,1,0,3,#43cd80,3,#EE7600
20098,0,1,1,5,#b452cd,8,#43CD80
20099,0,1,1,5,#b452cd,3,#EE7600
20100,0,1,1,5,#b452cd,8,#43CD80
20116,0,1,1,5,#b452cd,6,#EEDC82
20365,0,1,0,1,#cd2626,18,#FF6A6A
20366,0,1,0,1,#cd2626,18,#FF6A6A
20456,0,1,1,3,#43cd80,3,#EE7600
20648,0,1,0,2,#eead0e,17,#EE799F
20719,0,1,0,1,#cd2626,6,#EEDC82
20816,0,1,1,3,#43cd80,3,#EE7600
20989,0,1,0,2,#eead0e,12,#6959CD
21008,0,1,0,1,#cd2626,18,#FF6A6A
21009,0,1,0,4,#6ca6cd,1,#FF3030
21079,0,1,0,4,#6ca6cd,13,#EEAEEE
21176,0,1,1,3,#43cd80,3,#EE7600
21214,0,1,0,1,#cd2626,18,#FF6A6A
21349,0,1,0,2,#eead0e,13,#EEAEEE
21709,0,1,0,1,#cd2626,18,#FF6A6A
22069,0,1,0,4,#6ca6cd,13,#EEAEEE
22430,0,1,0,2,#eead0e,12,#6959CD
23624,0,1,0,5,#b452cd,7,#98FB98
25310,0,1,0,4,#6ca6cd,1,#FF3030
25670,0,1,0,1,#cd2626,18,#FF6A6A
26029,0,1,0,1,#cd2626,16,#FF3E96
26030,0,1,0,2,#eead0e,16,#FF3E96
26225,0,1,0,5,#b452cd,6,#EEDC82
26597,0,1,0,5,#b452cd,8,#43CD80
26951,0,1,0,1,#cd2626,6,#EEDC82
27464,0,1,0,4,#6ca6cd,1,#FF3030
27823,0,1,0,1,#cd2626,18,#FF6A6A
27824,0,1,0,1,#cd2626,16,#FF3E96
28183,0,1,0,1,#cd2626,16,#FF3E96
28543,0,1,0,4,#6ca6cd,16,#FF3E96
29621,0,1,0,4,#6ca6cd,11,#4876FF
29981,0,1,0,4,#6ca6cd,11,#4876FF
30340,0,1,0,4,#6ca6cd,11,#4876FF
37405,0,1,1,3,#43cd80,5,#EEAD0E
38126,0,1,0,1,#cd2626,18,#FF6A6A
39169,0,1,1,2,#eead0e,14,#9F79EE
39264,0,1,0,4,#6ca6cd,1,#FF3030
39265,0,1,0,4,#6ca6cd,1,#FF3030
39624,0,1,0,4,#6ca6cd,1,#FF3030
39625,0,1,0,4,#6ca6cd,1,#FF3030
40254,0,1,0,2,#eead0e,18,#FF6A6A
40608,0,1,0,1,#cd2626,6,#EEDC82
40616,0,1,1,2,#eead0e,12,#6959CD
40617,0,1,0,2,#eead0e,18,#FF6A6A
40621,0,1,1,2,#eead0e,12,#6959CD
40974,0,1,0,2,#eead0e,12,#6959CD
40977,0,1,1,2,#eead0e,12,#6959CD
40979,0,1,0,2,#eead0e,15,#B452CD
41123,0,1,1,1,#cd2626,13,#EEAEEE
41272,1,1,1,2,#eead0e,12,#6959CD
42062,0,1,0,2,#eead0e,15,#B452CD
42203,0,1,1,1,#cd2626,13,#EEAEEE
42204,0,1,1,1,#cd2626,18,#FF6A6A
42219,0,1,0,1,#cd2626,13,#EEAEEE
42422,0,1,0,2,#eead0e,18,#FF6A6A
42546,0,1,0,1,#cd2626,2,#CD2626
42563,0,1,1,1,#cd2626,13,#EEAEEE
42564,0,1,1,1,#cd2626,13,#EEAEEE
42565,0,1,0,1,#cd2626,13,#EEAEEE
42571,0,1,0,1,#cd2626,6,#EEDC82
42781,0,1,0,2,#eead0e,12,#6959CD
42925,0,1,0,2,#eead0e,17,#EE799F
42926,0,1,0,1,#cd2626,18,#FF6A6A
42927,0,1,0,1,#cd2626,13,#EEAEEE
42928,0,1,0,1,#cd2626,13,#EEAEEE
42935,0,1,1,1,#cd2626,13,#EEAEEE
42936,0,1,1,1,#cd2626,13,#EEAEEE
42939,0,1,0,1,#cd2626,13,#EEAEEE
43142,0,1,0,2,#eead0e,12,#6959CD
43143,0,1,0,2,#eead0e,12,#6959CD
43264,0,1,0,1,#cd2626,16,#FF3E96
43265,0,1,0,1,#cd2626,16,#FF3E96
43287,0,1,0,1,#cd2626,18,#FF6A6A
43290,0,1,0,1,#cd2626,18,#FF6A6A
43291,0,1,1,1,#cd2626,13,#EEAEEE
43292,0,1,1,1,#cd2626,18,#FF6A6A
43293,0,1,1,1,#cd2626,13,#EEAEEE
43294,0,1,1,1,#cd2626,13,#EEAEEE
43295,0,1,1,1,#cd2626,13,#EEAEEE
43296,0,1,1,1,#cd2626,13,#EEAEEE
43297,0,1,1,1,#cd2626,13,#EEAEEE
43299,0,1,0,1,#cd2626,13,#EEAEEE
43497,0,1,0,1,#cd2626,18,#FF6A6A
43501,0,1,0,2,#eead0e,12,#6959CD
43502,0,1,0,2,#eead0e,12,#6959CD
43503,0,1,0,2,#eead0e,12,#6959CD
43624,0,1,0,4,#6ca6cd,12,#6959CD
43625,0,1,0,4,#6ca6cd,11,#4876FF
43626,0,1,0,4,#6ca6cd,11,#4876FF
43627,0,1,0,4,#6ca6cd,11,#4876FF
43659,0,1,0,1,#cd2626,13,#EEAEEE
43660,0,1,0,1,#cd2626,13,#EEAEEE
43861,0,1,0,2,#eead0e,12,#6959CD
43862,0,1,0,2,#eead0e,12,#6959CD
43863,0,1,0,2,#eead0e,12,#6959CD
43986,0,1,0,4,#6ca6cd,11,#4876FF
44019,0,1,0,1,#cd2626,13,#EEAEEE
44020,0,1,0,1,#cd2626,13,#EEAEEE
44021,0,1,0,1,#cd2626,13,#EEAEEE
44221,0,1,0,2,#eead0e,15,#B452CD
44222,0,1,0,2,#eead0e,12,#6959CD
44381,0,1,0,1,#cd2626,13,#EEAEEE
44382,0,1,1,2,#eead0e,13,#EEAEEE
44383,0,1,1,2,#eead0e,13,#EEAEEE
44581,0,1,0,2,#eead0e,12,#6959CD
44700,0,1,0,4,#6ca6cd,11,#4876FF
44701,0,1,0,4,#6ca6cd,11,#4876FF
44702,0,1,0,4,#6ca6cd,1,#FF3030
44743,0,1,1,2,#eead0e,13,#EEAEEE
44744,0,1,1,2,#eead0e,13,#EEAEEE
44853,0,1,1,3,#43cd80,3,#EE7600
44854,0,1,1,5,#b452cd,3,#EE7600
44940,0,1,0,2,#eead0e,12,#6959CD
44941,0,1,0,2,#eead0e,12,#6959CD
45059,0,1,0,4,#6ca6cd,11,#4876FF
45060,0,1,0,4,#6ca6cd,11,#4876FF
45103,0,1,1,1,#cd2626,13,#EEAEEE
45104,0,1,1,2,#eead0e,13,#EEAEEE
45105,0,1,1,2,#eead0e,13,#EEAEEE
45300,0,1,0,2,#eead0e,14,#9F79EE
45301,0,1,0,2,#eead0e,14,#9F79EE
45418,0,1,0,4,#6ca6cd,13,#EEAEEE
45419,0,1,0,4,#6ca6cd,13,#EEAEEE
45464,0,1,1,2,#eead0e,13,#EEAEEE
45465,0,1,1,1,#cd2626,13,#EEAEEE
45533,0,1,0,1,#cd2626,18,#FF6A6A
45534,0,1,0,2,#eead0e,17,#EE799F
45535,0,1,1,1,#cd2626,17,#EE799F
45575,0,1,0,3,#43cd80,17,#EE799F
45576,0,1,0,2,#eead0e,17,#EE799F
45577,0,1,0,3,#43cd80,17,#EE799F
45661,0,1,0,2,#eead0e,12,#6959CD
45662,0,1,0,2,#eead0e,12,#6959CD
45663,0,1,0,2,#eead0e,15,#B452CD
45778,0,1,1,2,#eead0e,12,#6959CD
45779,0,1,0,4,#6ca6cd,13,#EEAEEE
45824,0,1,1,2,#eead0e,12,#6959CD
45825,0,1,1,1,#cd2626,18,#FF6A6A
45892,0,1,0,1,#cd2626,18,#FF6A6A
45893,0,1,0,1,#cd2626,17,#EE799F
45894,0,1,0,2,#eead0e,12,#6959CD
45900,0,1,1,2,#eead0e,17,#EE799F
45913,0,1,1,2,#eead0e,5,#EEAD0E
45916,0,1,1,2,#eead0e,17,#EE799F
45928,0,1,0,2,#eead0e,14,#9F79EE
45929,0,1,0,2,#eead0e,18,#FF6A6A
46018,0,1,0,2,#eead0e,18,#FF6A6A
46019,0,1,0,2,#eead0e,15,#B452CD
46020,0,1,0,2,#eead0e,15,#B452CD
46022,0,1,0,2,#eead0e,12,#6959CD
46023,0,1,0,2,#eead0e,15,#B452CD
46137,0,1,0,4,#6ca6cd,11,#4876FF
46138,0,1,1,2,#eead0e,12,#6959CD
46139,0,1,0,4,#6ca6cd,12,#6959CD
46183,0,1,1,2,#eead0e,12,#6959CD
46184,0,1,1,2,#eead0e,13,#EEAEEE
46185,0,1,1,2,#eead0e,18,#FF6A6A
46186,0,1,0,2,#eead0e,17,#EE799F
46251,0,1,0,2,#eead0e,12,#6959CD
46252,0,1,0,2,#eead0e,12,#6959CD
46260,0,1,1,2,#eead0e,17,#EE799F
46269,0,1,1,2,#eead0e,17,#EE799F
46270,0,1,1,2,#eead0e,17,#EE799F
46276,0,1,1,2,#eead0e,14,#9F79EE
46287,0,1,1,2,#eead0e,17,#EE799F
46288,0,1,0,2,#eead0e,14,#9F79EE
46378,0,1,0,2,#eead0e,14,#9F79EE
46379,0,1,0,2,#eead0e,14,#9F79EE
46380,0,1,0,2,#eead0e,15,#B452CD
46497,0,1,0,4,#6ca6cd,11,#4876FF
46544,0,1,1,2,#eead0e,12,#6959CD
46545,0,1,1,2,#eead0e,12,#6959CD
46546,0,1,1,2,#eead0e,17,#EE799F
46611,0,1,0,2,#eead0e,14,#9F79EE
46620,0,1,1,2,#eead0e,17,#EE799F
46623,0,1,1,2,#eead0e,18,#FF6A6A
46624,0,1,1,2,#eead0e,17,#EE799F
46625,0,1,1,2,#eead0e,18,#FF6A6A
46629,0,1,1,2,#eead0e,17,#EE799F
46630,0,1,1,2,#eead0e,17,#EE799F
46639,0,1,1,2,#eead0e,17,#EE799F
46640,0,1,1,2,#eead0e,17,#EE799F
46641,0,1,1,2,#eead0e,17,#EE799F
46647,0,1,1,2,#eead0e,17,#EE799F
46738,0,1,0,2,#eead0e,12,#6959CD
46739,0,1,0,2,#eead0e,15,#B452CD
46740,0,1,0,2,#eead0e,12,#6959CD
46742,0,1,0,2,#eead0e,15,#B452CD
46744,0,1,0,2,#eead0e,15,#B452CD
46745,0,1,0,2,#eead0e,15,#B452CD
46856,0,1,1,4,#6ca6cd,13,#EEAEEE
46906,0,1,1,2,#eead0e,17,#EE799F
46907,0,1,1,2,#eead0e,17,#EE799F
46908,0,1,1,3,#43cd80,17,#EE799F
46972,0,1,0,2,#eead0e,12,#6959CD
46981,0,1,1,2,#eead0e,17,#EE799F
46989,0,1,1,2,#eead0e,17,#EE799F
46990,0,1,1,2,#eead0e,17,#EE799F
46997,0,1,1,3,#43cd80,17,#EE799F
46998,0,1,1,2,#eead0e,17,#EE799F
46999,0,1,1,2,#eead0e,17,#EE799F
47000,0,1,1,1,#cd2626,17,#EE799F
47006,0,1,1,3,#43cd80,3,#EE7600
47007,0,1,0,2,#eead0e,14,#9F79EE
47008,0,1,0,2,#eead0e,17,#EE799F
47009,0,1,0,2,#eead0e,17,#EE799F
47010,0,1,0,2,#eead0e,17,#EE799F
47101,0,1,0,2,#eead0e,12,#6959CD
47102,0,1,0,2,#eead0e,15,#B452CD
47103,0,1,0,2,#eead0e,15,#B452CD
47105,0,1,0,2,#eead0e,14,#9F79EE
47216,0,1,0,4,#6ca6cd,1,#FF3030
47267,0,1,1,2,#eead0e,17,#EE799F
47268,0,1,1,2,#eead0e,17,#EE799F
47269,0,1,1,2,#eead0e,17,#EE799F
47270,0,1,1,3,#43cd80,3,#EE7600
47271,0,1,1,3,#43cd80,3,#EE7600
47332,0,1,0,2,#eead0e,17,#EE799F
47343,0,1,1,2,#eead0e,17,#EE799F
47350,0,1,1,2,#eead0e,17,#EE799F
47356,0,1,0,3,#43cd80,17,#EE799F
47360,0,1,1,1,#cd2626,17,#EE799F
47376,0,1,0,3,#43cd80,3,#EE7600
47377,0,1,0,3,#43cd80,3,#EE7600
47378,0,1,0,3,#43cd80,3,#EE7600
47462,0,1,0,2,#eead0e,15,#B452CD
47576,0,1,0,4,#6ca6cd,1,#FF3030
47629,0,1,0,3,#43cd80,3,#EE7600
47630,0,1,1,3,#43cd80,3,#EE7600
47691,0,1,0,2,#eead0e,13,#EEAEEE
47692,0,1,0,2,#eead0e,17,#EE799F
47703,0,1,0,2,#eead0e,18,#FF6A6A
47704,0,1,1,2,#eead0e,17,#EE799F
47709,0,1,1,2,#eead0e,14,#9F79EE
47710,0,1,1,2,#eead0e,17,#EE799F
47711,0,1,1,2,#eead0e,17,#EE799F
47712,0,1,1,2,#eead0e,17,#EE799F
47719,0,1,0,2,#eead0e,17,#EE799F
47936,0,1,0,4,#6ca6cd,16,#FF3E96
47990,0,1,1,3,#43cd80,17,#EE799F
47991,0,1,1,3,#43cd80,17,#EE799F
47994,0,1,0,1,#cd2626,6,#EEDC82
47995,0,1,0,1,#cd2626,18,#FF6A6A
47996,0,1,0,3,#43cd80,1,#FF3030
48052,0,1,0,2,#eead0e,18,#FF6A6A
48053,0,1,0,2,#eead0e,12,#6959CD
48054,0,1,0,2,#eead0e,13,#EEAEEE
48055,0,1,0,2,#eead0e,14,#9F79EE
48056,0,1,0,2,#eead0e,17,#EE799F
48057,0,1,0,2,#eead0e,14,#9F79EE
48058,0,1,0,2,#eead0e,17,#EE799F
48063,0,1,0,2,#eead0e,17,#EE799F
48064,0,1,1,2,#eead0e,17,#EE799F
48065,0,1,1,2,#eead0e,17,#EE799F
48066,0,1,1,2,#eead0e,17,#EE799F
48067,0,1,1,2,#eead0e,17,#EE799F
48078,0,1,0,2,#eead0e,17,#EE799F
48089,0,1,0,3,#43cd80,17,#EE799F
48296,0,1,1,4,#6ca6cd,11,#4876FF
48297,0,1,0,4,#6ca6cd,1,#FF3030
48351,0,1,1,3,#43cd80,17,#EE799F
48352,0,1,1,2,#eead0e,17,#EE799F
48353,0,1,1,1,#cd2626,18,#FF6A6A
48354,0,1,1,1,#cd2626,18,#FF6A6A
48355,0,1,0,1,#cd2626,3,#EE7600
48356,0,1,0,3,#43cd80,17,#EE799F
48357,0,1,0,3,#43cd80,3,#EE7600
48358,0,1,0,3,#43cd80,3,#EE7600
48419,0,1,1,2,#eead0e,12,#6959CD
48420,0,1,0,2,#eead0e,18,#FF6A6A
48433,0,1,0,1,#cd2626,18,#FF6A6A
48436,0,1,1,2,#eead0e,18,#FF6A6A
48449,0,1,0,5,#b452cd,8,#43CD80
48656,0,1,0,4,#6ca6cd,11,#4876FF
48657,0,1,1,4,#6ca6cd,11,#4876FF
48713,0,1,1,3,#43cd80,17,#EE799F
48714,0,1,0,3,#43cd80,3,#EE7600
48715,0,1,0,3,#43cd80,3,#EE7600
48716,0,1,0,2,#eead0e,17,#EE799F
48717,0,1,0,3,#43cd80,17,#EE799F
48718,0,1,0,3,#43cd80,17,#EE799F
48719,0,1,0,3,#43cd80,1,#FF3030
48720,0,1,0,3,#43cd80,17,#EE799F
48721,0,1,0,1,#cd2626,18,#FF6A6A
48779,0,1,0,2,#eead0e,12,#6959CD
48780,0,1,0,2,#eead0e,12,#6959CD
48793,0,1,1,2,#eead0e,17,#EE799F
48794,0,1,1,2,#eead0e,17,#EE799F
49016,0,1,0,4,#6ca6cd,11,#4876FF
49017,0,1,0,4,#6ca6cd,11,#4876FF
49075,0,1,0,1,#cd2626,18,#FF6A6A
49076,0,1,0,1,#cd2626,16,#FF3E96
49077,0,1,0,1,#cd2626,4,#EEC900
49078,0,1,0,1,#cd2626,4,#EEC900
49079,0,1,0,1,#cd2626,18,#FF6A6A
49080,0,1,0,1,#cd2626,18,#FF6A6A
49081,0,1,0,3,#43cd80,5,#EEAD0E
49138,0,1,0,2,#eead0e,12,#6959CD
49139,0,1,0,2,#eead0e,12,#6959CD
49376,0,1,0,4,#6ca6cd,11,#4876FF
49377,0,1,0,4,#6ca6cd,11,#4876FF
49378,0,1,1,4,#6ca6cd,11,#4876FF
49434,0,1,0,1,#cd2626,4,#EEC900
49435,0,1,0,1,#cd2626,16,#FF3E96
49436,0,1,0,3,#43cd80,5,#EEAD0E
49440,0,1,0,1,#cd2626,18,#FF6A6A
49496,0,1,1,2,#eead0e,12,#6959CD
49497,0,1,1,2,#eead0e,12,#6959CD
49498,0,1,1,2,#eead0e,12,#6959CD
49499,0,1,0,2,#eead0e,13,#EEAEEE
49735,0,1,1,4,#6ca6cd,11,#4876FF
49736,0,1,1,4,#6ca6cd,11,#4876FF
49737,0,1,1,4,#6ca6cd,11,#4876FF
49738,0,1,1,4,#6ca6cd,11,#4876FF
49794,0,1,0,1,#cd2626,4,#EEC900
49796,0,1,0,1,#cd2626,18,#FF6A6A
49856,0,1,1,2,#eead0e,12,#6959CD
49857,0,1,1,2,#eead0e,12,#6959CD
49858,0,1,1,2,#eead0e,12,#6959CD
49859,0,1,1,2,#eead0e,12,#6959CD
50093,0,1,1,4,#6ca6cd,1,#FF3030
50094,0,1,1,4,#6ca6cd,11,#4876FF
50095,0,1,1,4,#6ca6cd,11,#4876FF
50096,0,1,1,4,#6ca6cd,11,#4876FF
50097,0,1,1,4,#6ca6cd,11,#4876FF
50098,0,1,1,4,#6ca6cd,11,#4876FF
50219,0,1,0,2,#eead0e,12,#6959CD
50220,0,1,0,2,#eead0e,12,#6959CD
50221,0,1,0,2,#eead0e,12,#6959CD
50452,0,1,1,4,#6ca6cd,10,#6CA6CD
50453,0,1,1,4,#6ca6cd,11,#4876FF
50454,0,1,1,4,#6ca6cd,11,#4876FF
50455,0,1,1,4,#6ca6cd,11,#4876FF
50456,0,1,1,4,#6ca6cd,11,#4876FF
50575,0,1,1,2,#eead0e,12,#6959CD
50576,0,1,1,2,#eead0e,12,#6959CD
50577,0,1,1,2,#eead0e,12,#6959CD
50578,0,1,1,2,#eead0e,12,#6959CD
50579,0,1,1,2,#eead0e,12,#6959CD
50580,0,1,0,2,#eead0e,17,#EE799F
50581,0,1,0,2,#eead0e,18,#FF6A6A
50582,0,1,0,2,#eead0e,12,#6959CD
50809,0,1,0,4,#6ca6cd,10,#6CA6CD
50812,0,1,1,4,#6ca6cd,10,#6CA6CD
50813,0,1,1,4,#6ca6cd,1,#FF3030
50814,0,1,0,4,#6ca6cd,11,#4876FF
50815,0,1,0,4,#6ca6cd,11,#4876FF
50930,0,1,0,2,#eead0e,18,#FF6A6A
50931,0,1,0,2,#eead0e,18,#FF6A6A
50932,0,1,0,2,#eead0e,17,#EE799F
50933,0,1,0,2,#eead0e,12,#6959CD
50935,0,1,1,2,#eead0e,14,#9F79EE
50936,0,1,1,2,#eead0e,12,#6959CD
50937,0,1,0,2,#eead0e,12,#6959CD
50938,0,1,1,2,#eead0e,12,#6959CD
50940,0,1,0,2,#eead0e,18,#FF6A6A
50941,0,1,0,2,#eead0e,12,#6959CD
50942,0,1,0,2,#eead0e,12,#6959CD
50943,0,1,0,2,#eead0e,12,#6959CD
50944,0,1,0,2,#eead0e,12,#6959CD
50945,0,1,0,2,#eead0e,12,#6959CD
51168,0,1,1,4,#6ca6cd,10,#6CA6CD
51169,0,1,1,4,#6ca6cd,10,#6CA6CD
51170,0,1,0,4,#6ca6cd,1,#FF3030
51171,0,1,0,4,#6ca6cd,10,#6CA6CD
51172,0,1,1,4,#6ca6cd,11,#4876FF
51173,0,1,0,4,#6ca6cd,11,#4876FF
51174,0,1,0,4,#6ca6cd,11,#4876FF
51290,0,1,0,2,#eead0e,12,#6959CD
51291,0,1,0,2,#eead0e,12,#6959CD
51292,0,1,0,2,#eead0e,12,#6959CD
51293,0,1,0,2,#eead0e,12,#6959CD
51294,0,1,0,2,#eead0e,12,#6959CD
51296,0,1,1,2,#eead0e,12,#6959CD
51297,0,1,0,2,#eead0e,12,#6959CD
51300,0,1,0,2,#eead0e,17,#EE799F
51301,0,1,1,2,#eead0e,12,#6959CD
51302,0,1,1,2,#eead0e,12,#6959CD
51305,0,1,0,1,#cd2626,18,#FF6A6A
51306,0,1,0,2,#eead0e,18,#FF6A6A
51527,0,1,0,4,#6ca6cd,10,#6CA6CD
51528,0,1,1,4,#6ca6cd,11,#4876FF
51529,0,1,1,4,#6ca6cd,10,#6CA6CD
51530,0,1,1,4,#6ca6cd,11,#4876FF
51531,0,1,0,4,#6ca6cd,10,#6CA6CD
51532,0,1,1,4,#6ca6cd,1,#FF3030
51533,0,1,0,4,#6ca6cd,10,#6CA6CD
