ID,mang_presence,salt_presence,seag_presence,cluster_5,hex_5,cluster_18,hex_18
51650,0,1,0,2,#eead0e,18,#FF6A6A
51651,0,1,0,2,#eead0e,12,#6959CD
51652,0,1,0,2,#eead0e,13,#EEAEEE
51654,0,1,0,2,#eead0e,12,#6959CD
51656,0,1,1,2,#eead0e,12,#6959CD
51657,0,1,1,2,#eead0e,12,#6959CD
51658,0,1,0,2,#eead0e,12,#6959CD
51660,0,1,0,2,#eead0e,12,#6959CD
51661,0,1,0,2,#eead0e,12,#6959CD
51665,0,1,0,2,#eead0e,12,#6959CD
51666,0,1,0,2,#eead0e,12,#6959CD
51667,0,1,1,2,#eead0e,12,#6959CD
51668,0,1,1,2,#eead0e,12,#6959CD
51669,0,1,1,2,#eead0e,12,#6959CD
51670,0,1,0,2,#eead0e,12,#6959CD
51671,0,1,0,2,#eead0e,14,#9F79EE
51887,0,1,1,4,#6ca6cd,10,#6CA6CD
51888,0,1,1,4,#6ca6cd,11,#4876FF
51889,0,1,0,4,#6ca6cd,10,#6CA6CD
51890,0,1,1,4,#6ca6cd,11,#4876FF
51891,0,1,0,4,#6ca6cd,11,#4876FF
51892,0,1,0,4,#6ca6cd,11,#4876FF
52010,0,1,0,2,#eead0e,18,#FF6A6A
52011,0,1,0,2,#eead0e,12,#6959CD
52012,0,1,0,2,#eead0e,14,#9F79EE
52013,0,1,0,2,#eead0e,12,#6959CD
52014,0,1,1,2,#eead0e,14,#9F79EE
52015,0,1,1,2,#eead0e,12,#6959CD
52016,0,1,1,2,#eead0e,12,#6959CD
52017,0,1,1,2,#eead0e,12,#6959CD
52018,0,1,0,2,#eead0e,12,#6959CD
52019,0,1,0,2,#eead0e,12,#6959CD
52029,0,1,1,2,#eead0e,12,#6959CD
52030,0,1,1,2,#eead0e,13,#EEAEEE
52031,0,1,1,2,#eead0e,13,#EEAEEE
52032,0,1,1,2,#eead0e,13,#EEAEEE
52033,0,1,1,1,#cd2626,13,#EEAEEE
52247,0,1,0,4,#6ca6cd,1,#FF3030
52248,0,1,0,4,#6ca6cd,11,#4876FF
52249,0,1,0,4,#6ca6cd,1,#FF3030
52250,0,1,0,4,#6ca6cd,11,#4876FF
52251,0,1,0,4,#6ca6cd,11,#4876FF
52372,0,1,0,2,#eead0e,17,#EE799F
52373,0,1,1,2,#eead0e,12,#6959CD
52374,0,1,1,2,#eead0e,12,#6959CD
52377,0,1,0,2,#eead0e,12,#6959CD
52378,0,1,0,1,#cd2626,18,#FF6A6A
52379,0,1,1,2,#eead0e,17,#EE799F
52389,0,1,1,2,#eead0e,12,#6959CD
52390,0,1,1,2,#eead0e,13,#EEAEEE
52391,0,1,1,2,#eead0e,13,#EEAEEE
52392,0,1,1,2,#eead0e,13,#EEAEEE
52393,0,1,1,2,#eead0e,13,#EEAEEE
52395,0,1,0,2,#eead0e,18,#FF6A6A
52586,0,1,0,4,#6ca6cd,11,#4876FF
52587,0,1,0,4,#6ca6cd,1,#FF3030
52605,0,1,0,4,#6ca6cd,1,#FF3030
52606,0,1,0,4,#6ca6cd,11,#4876FF
52607,0,1,0,4,#6ca6cd,11,#4876FF
52608,0,1,0,4,#6ca6cd,11,#4876FF
52609,0,1,0,4,#6ca6cd,11,#4876FF
52734,0,1,1,2,#eead0e,18,#FF6A6A
52735,0,1,1,2,#eead0e,18,#FF6A6A
52737,0,1,1,2,#eead0e,12,#6959CD
52749,0,1,1,2,#eead0e,12,#6959CD
52750,0,1,1,2,#eead0e,13,#EEAEEE
52751,0,1,1,2,#eead0e,13,#EEAEEE
52753,0,1,1,2,#eead0e,13,#EEAEEE
52755,0,1,0,2,#eead0e,13,#EEAEEE
52756,0,1,0,2,#eead0e,12,#6959CD
52757,0,1,0,2,#eead0e,12,#6959CD
52946,0,1,0,4,#6ca6cd,11,#4876FF
52947,0,1,0,4,#6ca6cd,11,#4876FF
52948,0,1,0,4,#6ca6cd,11,#4876FF
52964,0,1,0,4,#6ca6cd,11,#4876FF
52965,0,1,0,4,#6ca6cd,11,#4876FF
52966,0,1,0,4,#6ca6cd,11,#4876FF
52967,0,1,0,4,#6ca6cd,11,#4876FF
52968,0,1,0,4,#6ca6cd,11,#4876FF
53093,0,1,1,2,#eead0e,12,#6959CD
53094,0,1,1,2,#eead0e,18,#FF6A6A
53095,0,1,1,2,#eead0e,14,#9F79EE
53096,0,1,1,2,#eead0e,12,#6959CD
53097,0,1,1,2,#eead0e,12,#6959CD
53098,0,1,0,2,#eead0e,17,#EE799F
53109,0,1,1,2,#eead0e,13,#EEAEEE
53110,0,1,1,2,#eead0e,13,#EEAEEE
53111,0,1,1,2,#eead0e,13,#EEAEEE
53112,0,1,1,2,#eead0e,18,#FF6A6A
53113,0,1,0,2,#eead0e,12,#6959CD
53117,0,1,0,2,#eead0e,13,#EEAEEE
53119,0,1,0,2,#eead0e,18,#FF6A6A
53124,0,1,0,2,#eead0e,17,#EE799F
53127,0,1,0,2,#eead0e,18,#FF6A6A
53299,0,1,0,4,#6ca6cd,1,#FF3030
53300,0,1,0,4,#6ca6cd,11,#4876FF
53301,0,1,0,4,#6ca6cd,1,#FF3030
53302,0,1,0,4,#6ca6cd,11,#4876FF
53303,0,1,0,4,#6ca6cd,11,#4876FF
53304,0,1,0,4,#6ca6cd,11,#4876FF
53307,0,1,0,4,#6ca6cd,1,#FF3030
53308,0,1,0,4,#6ca6cd,11,#4876FF
53309,0,1,0,4,#6ca6cd,1,#FF3030
53323,0,1,0,4,#6ca6cd,1,#FF3030
53324,0,1,0,4,#6ca6cd,11,#4876FF
53325,0,1,0,4,#6ca6cd,11,#4876FF
53326,0,1,0,4,#6ca6cd,11,#4876FF
53327,0,1,0,4,#6ca6cd,2,#CD2626
53454,0,1,0,2,#eead0e,18,#FF6A6A
53456,0,1,0,2,#eead0e,17,#EE799F
53472,0,1,1,2,#eead0e,12,#6959CD
53477,0,1,0,2,#eead0e,12,#6959CD
53478,0,1,0,2,#eead0e,12,#6959CD
53479,0,1,0,2,#eead0e,13,#EEAEEE
53483,0,1,0,1,#cd2626,13,#EEAEEE
53656,0,1,0,2,#eead0e,2,#CD2626
53657,0,1,0,2,#eead0e,2,#CD2626
53658,0,1,0,2,#eead0e,17,#EE799F
53659,0,1,0,4,#6ca6cd,11,#4876FF
53660,0,1,0,4,#6ca6cd,1,#FF3030
53662,0,1,0,4,#6ca6cd,11,#4876FF
53666,0,1,0,4,#6ca6cd,11,#4876FF
53667,0,1,0,4,#6ca6cd,11,#4876FF
53668,0,1,0,4,#6ca6cd,11,#4876FF
53669,0,1,0,4,#6ca6cd,11,#4876FF
53670,0,1,0,4,#6ca6cd,11,#4876FF
53671,0,1,0,4,#6ca6cd,11,#4876FF
53672,0,1,0,4,#6ca6cd,1,#FF3030
53673,0,1,0,4,#6ca6cd,11,#4876FF
53676,0,1,0,4,#6ca6cd,10,#6CA6CD
53677,0,1,0,4,#6ca6cd,10,#6CA6CD
53679,0,1,0,4,#6ca6cd,11,#4876FF
53680,0,1,0,4,#6ca6cd,11,#4876FF
53681,0,1,0,4,#6ca6cd,11,#4876FF
53682,0,1,0,4,#6ca6cd,11,#4876FF
53683,0,1,0,4,#6ca6cd,1,#FF3030
53685,0,1,0,4,#6ca6cd,11,#4876FF
53838,0,1,0,2,#eead0e,14,#9F79EE
53839,0,1,0,2,#eead0e,14,#9F79EE
53840,0,1,0,2,#eead0e,18,#FF6A6A
53844,0,1,0,2,#eead0e,17,#EE799F
54016,0,1,0,2,#eead0e,2,#CD2626
54017,0,1,0,4,#6ca6cd,1,#FF3030
54018,0,1,0,2,#eead0e,17,#EE799F
54028,0,1,0,4,#6ca6cd,11,#4876FF
54029,0,1,0,4,#6ca6cd,11,#4876FF
54030,0,1,0,4,#6ca6cd,11,#4876FF
54031,0,1,0,4,#6ca6cd,11,#4876FF
54032,0,1,0,4,#6ca6cd,11,#4876FF
54033,0,1,0,4,#6ca6cd,11,#4876FF
54034,0,1,0,4,#6ca6cd,11,#4876FF
54035,0,1,0,4,#6ca6cd,11,#4876FF
54036,0,1,0,4,#6ca6cd,11,#4876FF
54037,0,1,0,4,#6ca6cd,1,#FF3030
54198,0,1,0,2,#eead0e,17,#EE799F
54199,0,1,0,2,#eead0e,18,#FF6A6A
54200,0,1,0,1,#cd2626,18,#FF6A6A
54201,0,1,0,1,#cd2626,18,#FF6A6A
54202,0,1,0,2,#eead0e,17,#EE799F
54203,0,1,0,2,#eead0e,12,#6959CD
54204,0,1,0,2,#eead0e,13,#EEAEEE
54205,0,1,0,2,#eead0e,17,#EE799F
54206,0,1,0,2,#eead0e,17,#EE799F
54207,0,1,0,2,#eead0e,17,#EE799F
54208,0,1,0,3,#43cd80,17,#EE799F
54374,0,1,0,4,#6ca6cd,1,#FF3030
54375,0,1,0,4,#6ca6cd,2,#CD2626
54376,0,1,0,4,#6ca6cd,2,#CD2626
54389,0,1,0,4,#6ca6cd,11,#4876FF
54390,0,1,0,4,#6ca6cd,11,#4876FF
54391,0,1,0,4,#6ca6cd,11,#4876FF
54392,0,1,0,4,#6ca6cd,11,#4876FF
54393,0,1,0,4,#6ca6cd,11,#4876FF
54394,0,1,1,4,#6ca6cd,11,#4876FF
54558,0,1,0,2,#eead0e,14,#9F79EE
54562,0,1,0,2,#eead0e,12,#6959CD
54735,0,1,0,1,#cd2626,1,#FF3030
54736,0,1,0,2,#eead0e,11,#4876FF
54918,0,1,0,2,#eead0e,14,#9F79EE
54919,0,1,0,2,#eead0e,14,#9F79EE
54922,0,1,0,2,#eead0e,14,#9F79EE
55096,0,1,0,4,#6ca6cd,2,#CD2626
55097,0,1,0,4,#6ca6cd,1,#FF3030
55098,0,1,0,4,#6ca6cd,1,#FF3030
55279,0,1,0,2,#eead0e,14,#9F79EE
55280,0,1,0,2,#eead0e,14,#9F79EE
55281,0,1,0,2,#eead0e,18,#FF6A6A
55282,0,1,0,2,#eead0e,14,#9F79EE
55283,0,1,0,2,#eead0e,17,#EE799F
55454,0,1,0,4,#6ca6cd,2,#CD2626
55455,0,1,0,4,#6ca6cd,11,#4876FF
55456,0,1,0,4,#6ca6cd,11,#4876FF
55457,0,1,0,4,#6ca6cd,1,#FF3030
55458,0,1,0,4,#6ca6cd,1,#FF3030
55459,0,1,0,4,#6ca6cd,2,#CD2626
55597,0,1,0,2,#eead0e,14,#9F79EE
55598,0,1,0,2,#eead0e,15,#B452CD
55599,0,1,0,2,#eead0e,14,#9F79EE
55605,0,1,0,2,#eead0e,14,#9F79EE
55606,0,1,0,2,#eead0e,14,#9F79EE
55641,0,1,0,2,#eead0e,14,#9F79EE
55642,0,1,0,1,#cd2626,18,#FF6A6A
55645,0,1,0,2,#eead0e,18,#FF6A6A
55646,0,1,0,2,#eead0e,17,#EE799F
55812,0,1,0,4,#6ca6cd,1,#FF3030
55813,0,1,0,4,#6ca6cd,2,#CD2626
55814,0,1,0,4,#6ca6cd,1,#FF3030
55957,0,1,0,2,#eead0e,14,#9F79EE
55959,0,1,0,2,#eead0e,15,#B452CD
55962,0,1,0,2,#eead0e,14,#9F79EE
55967,0,1,0,2,#eead0e,14,#9F79EE
56002,0,1,0,2,#eead0e,18,#FF6A6A
56003,0,1,0,2,#eead0e,18,#FF6A6A
56004,0,1,0,2,#eead0e,14,#9F79EE
56005,0,1,0,5,#b452cd,8,#43CD80
56006,0,1,0,1,#cd2626,18,#FF6A6A
56178,0,1,0,3,#43cd80,1,#FF3030
56179,0,1,0,3,#43cd80,2,#CD2626
56535,0,1,0,4,#6ca6cd,1,#FF3030
56536,0,1,0,1,#cd2626,1,#FF3030
56537,0,1,0,3,#43cd80,2,#CD2626
56538,0,1,0,3,#43cd80,2,#CD2626
56539,0,1,0,4,#6ca6cd,1,#FF3030
56894,0,1,0,2,#eead0e,2,#CD2626
56895,0,1,0,1,#cd2626,1,#FF3030
56896,0,1,0,4,#6ca6cd,1,#FF3030
57129,0,1,0,5,#b452cd,9,#AEEEEE
57222,0,1,0,5,#b452cd,9,#AEEEEE
57230,0,1,0,5,#b452cd,9,#AEEEEE
57231,0,1,0,5,#b452cd,9,#AEEEEE
57257,0,1,0,5,#b452cd,2,#CD2626
57258,0,1,0,5,#b452cd,2,#CD2626
57275,0,1,0,4,#6ca6cd,9,#AEEEEE
57276,0,1,0,4,#6ca6cd,9,#AEEEEE
57278,0,1,0,5,#b452cd,9,#AEEEEE
57279,0,1,0,5,#b452cd,9,#AEEEEE
57580,0,1,0,5,#b452cd,9,#AEEEEE
57581,0,1,0,5,#b452cd,9,#AEEEEE
57582,0,1,0,5,#b452cd,9,#AEEEEE
57587,0,1,0,5,#b452cd,9,#AEEEEE
57588,0,1,0,5,#b452cd,9,#AEEEEE
57589,0,1,0,5,#b452cd,9,#AEEEEE
57590,0,1,0,5,#b452cd,9,#AEEEEE
57596,0,1,0,3,#43cd80,10,#6CA6CD
57599,0,1,0,5,#b452cd,9,#AEEEEE
57618,0,1,0,3,#43cd80,2,#CD2626
57619,0,1,0,3,#43cd80,1,#FF3030
57620,0,1,0,3,#43cd80,1,#FF3030
57621,0,1,0,3,#43cd80,1,#FF3030
57622,0,1,0,5,#b452cd,9,#AEEEEE
57624,0,1,0,3,#43cd80,17,#EE799F
57625,0,1,0,3,#43cd80,17,#EE799F
57626,0,1,0,4,#6ca6cd,1,#FF3030
57627,0,1,0,5,#b452cd,9,#AEEEEE
57628,0,1,0,3,#43cd80,9,#AEEEEE
57629,0,1,0,3,#43cd80,1,#FF3030
57630,0,1,0,3,#43cd80,9,#AEEEEE
57631,0,1,0,3,#43cd80,1,#FF3030
57632,0,1,0,3,#43cd80,1,#FF3030
57633,0,1,0,3,#43cd80,1,#FF3030
57634,0,1,0,5,#b452cd,9,#AEEEEE
57635,0,1,0,4,#6ca6cd,1,#FF3030
57636,0,1,0,3,#43cd80,1,#FF3030
57637,0,1,0,3,#43cd80,1,#FF3030
57638,0,1,0,4,#6ca6cd,1,#FF3030
57932,0,1,0,5,#b452cd,9,#AEEEEE
57933,0,1,0,5,#b452cd,9,#AEEEEE
57934,0,1,0,5,#b452cd,9,#AEEEEE
57935,0,1,0,5,#b452cd,9,#AEEEEE
57939,0,1,0,5,#b452cd,9,#AEEEEE
57940,0,1,0,5,#b452cd,9,#AEEEEE
57949,0,1,0,5,#b452cd,9,#AEEEEE
57983,0,1,0,3,#43cd80,2,#CD2626
57984,0,1,0,3,#43cd80,1,#FF3030
57985,0,1,0,1,#cd2626,1,#FF3030
57986,0,1,0,4,#6ca6cd,9,#AEEEEE
58278,0,1,0,5,#b452cd,9,#AEEEEE
58279,0,1,0,5,#b452cd,9,#AEEEEE
58290,0,1,0,5,#b452cd,9,#AEEEEE
58291,0,1,0,5,#b452cd,9,#AEEEEE
58292,0,1,0,5,#b452cd,9,#AEEEEE
58293,0,1,0,5,#b452cd,9,#AEEEEE
58298,0,1,0,4,#6ca6cd,1,#FF3030
58299,0,1,0,5,#b452cd,9,#AEEEEE
58646,0,1,0,5,#b452cd,9,#AEEEEE
58647,0,1,0,5,#b452cd,9,#AEEEEE
58650,0,1,0,5,#b452cd,9,#AEEEEE
58968,0,1,0,5,#b452cd,9,#AEEEEE
58969,0,1,0,5,#b452cd,9,#AEEEEE
17995,0,0,1,1,#cd2626,18,#FF6A6A
18719,0,0,1,1,#cd2626,18,#FF6A6A
19040,0,0,1,1,#cd2626,6,#EEDC82
19041,0,0,1,1,#cd2626,6,#EEDC82
20000,0,0,1,1,#cd2626,18,#FF6A6A
20003,0,0,1,2,#eead0e,18,#FF6A6A
20005,0,0,1,1,#cd2626,18,#FF6A6A
20103,0,0,1,1,#cd2626,6,#EEDC82
20359,0,0,1,1,#cd2626,18,#FF6A6A
20462,0,0,1,3,#43cd80,6,#EEDC82
20464,0,0,1,1,#cd2626,6,#EEDC82
20827,0,0,1,5,#b452cd,6,#EEDC82
20833,0,0,1,5,#b452cd,3,#EE7600
20854,0,0,1,1,#cd2626,6,#EEDC82
21193,0,0,1,5,#b452cd,3,#EE7600
21220,0,0,1,5,#b452cd,7,#98FB98
21535,0,0,1,3,#43cd80,3,#EE7600
21948,0,0,1,1,#cd2626,18,#FF6A6A
22254,0,0,1,1,#cd2626,6,#EEDC82
22975,0,0,1,4,#6ca6cd,10,#6CA6CD
23254,0,0,1,1,#cd2626,18,#FF6A6A
23335,0,0,1,4,#6ca6cd,9,#AEEEEE
23615,0,0,1,1,#cd2626,18,#FF6A6A
23988,0,0,1,1,#cd2626,18,#FF6A6A
24093,0,0,1,1,#cd2626,18,#FF6A6A
24340,0,0,1,1,#cd2626,6,#EEDC82
24414,0,0,1,1,#cd2626,18,#FF6A6A
24452,0,0,1,1,#cd2626,18,#FF6A6A
24453,0,0,1,1,#cd2626,18,#FF6A6A
24716,0,0,1,1,#cd2626,18,#FF6A6A
24811,0,0,1,1,#cd2626,18,#FF6A6A
24812,0,0,1,1,#cd2626,18,#FF6A6A
24813,0,0,1,1,#cd2626,18,#FF6A6A
25136,0,0,1,1,#cd2626,18,#FF6A6A
25171,0,0,1,1,#cd2626,18,#FF6A6A
25530,0,0,1,1,#cd2626,18,#FF6A6A
25702,0,0,1,1,#cd2626,18,#FF6A6A
25888,0,0,1,1,#cd2626,18,#FF6A6A
25889,0,0,1,1,#cd2626,18,#FF6A6A
25951,0,0,1,4,#6ca6cd,11,#4876FF
25955,0,0,1,1,#cd2626,6,#EEDC82
26062,0,0,1,1,#cd2626,18,#FF6A6A
26140,0,0,1,1,#cd2626,18,#FF6A6A
26219,0,0,1,2,#eead0e,14,#9F79EE
26250,0,0,1,1,#cd2626,18,#FF6A6A
26306,0,0,1,1,#cd2626,6,#EEDC82
26511,0,0,1,1,#cd2626,18,#FF6A6A
26607,0,0,1,1,#cd2626,6,#EEDC82
26988,0,0,1,1,#cd2626,6,#EEDC82
27302,0,0,1,1,#cd2626,18,#FF6A6A
27685,0,0,1,1,#cd2626,18,#FF6A6A
28024,0,0,1,1,#cd2626,18,#FF6A6A
28045,0,0,1,1,#cd2626,18,#FF6A6A
28405,0,0,1,1,#cd2626,18,#FF6A6A
28668,0,0,1,1,#cd2626,6,#EEDC82
28682,0,0,1,4,#6ca6cd,10,#6CA6CD
28740,0,0,1,1,#cd2626,18,#FF6A6A
28764,0,0,1,1,#cd2626,18,#FF6A6A
29027,0,0,1,1,#cd2626,18,#FF6A6A
29097,0,0,1,1,#cd2626,6,#EEDC82
29098,0,0,1,1,#cd2626,18,#FF6A6A
29102,0,0,1,1,#cd2626,6,#EEDC82
29757,0,0,1,1,#cd2626,18,#FF6A6A
29773,0,0,1,1,#cd2626,18,#FF6A6A
29807,0,0,1,2,#eead0e,18,#FF6A6A
29808,0,0,1,1,#cd2626,18,#FF6A6A
29829,0,0,1,1,#cd2626,18,#FF6A6A
29830,0,0,1,1,#cd2626,18,#FF6A6A
30132,0,0,1,1,#cd2626,18,#FF6A6A
30165,0,0,1,2,#eead0e,18,#FF6A6A
30175,0,0,1,1,#cd2626,18,#FF6A6A
30182,0,0,1,1,#cd2626,18,#FF6A6A
30194,0,0,1,1,#cd2626,18,#FF6A6A
30474,0,0,1,1,#cd2626,18,#FF6A6A
30492,0,0,1,1,#cd2626,18,#FF6A6A
30493,0,0,1,1,#cd2626,18,#FF6A6A
30547,0,0,1,1,#cd2626,6,#EEDC82
30548,0,0,1,1,#cd2626,18,#FF6A6A
30549,0,0,1,1,#cd2626,18,#FF6A6A
30550,0,0,1,1,#cd2626,6,#EEDC82
30744,0,0,1,1,#cd2626,18,#FF6A6A
30893,0,0,1,2,#eead0e,18,#FF6A6A
30909,0,0,1,1,#cd2626,18,#FF6A6A
30910,0,0,1,3,#43cd80,5,#EEAD0E
30911,0,0,1,1,#cd2626,18,#FF6A6A
31108,0,0,1,2,#eead0e,18,#FF6A6A
31272,0,0,1,1,#cd2626,18,#FF6A6A
32000,0,0,1,1,#cd2626,18,#FF6A6A
32394,0,0,1,1,#cd2626,18,#FF6A6A
33014,0,0,1,1,#cd2626,18,#FF6A6A
33060,0,0,1,1,#cd2626,18,#FF6A6A
33094,0,0,1,2,#eead0e,14,#9F79EE
33113,0,0,1,4,#6ca6cd,13,#EEAEEE
33405,0,0,1,3,#43cd80,17,#EE799F
34453,0,0,1,1,#cd2626,18,#FF6A6A
34476,0,0,1,2,#eead0e,14,#9F79EE
34534,0,0,1,1,#cd2626,18,#FF6A6A
34543,0,0,1,5,#b452cd,8,#43CD80
34544,0,0,1,5,#b452cd,8,#43CD80
34550,0,0,1,1,#cd2626,18,#FF6A6A
34834,0,0,1,1,#cd2626,18,#FF6A6A
34856,0,0,1,1,#cd2626,18,#FF6A6A
34866,0,0,1,3,#43cd80,3,#EE7600
34884,0,0,1,1,#cd2626,18,#FF6A6A
34900,0,0,1,1,#cd2626,6,#EEDC82
35194,0,0,1,1,#cd2626,5,#EEAD0E
35214,0,0,1,2,#eead0e,14,#9F79EE
35244,0,0,1,1,#cd2626,18,#FF6A6A
35537,0,0,1,2,#eead0e,14,#9F79EE
35539,0,0,1,2,#eead0e,14,#9F79EE
35554,0,0,1,1,#cd2626,5,#EEAD0E
35567,0,0,1,2,#eead0e,14,#9F79EE
35580,0,0,1,4,#6ca6cd,10,#6CA6CD
35608,0,0,1,1,#cd2626,18,#FF6A6A
35612,0,0,1,1,#cd2626,18,#FF6A6A
35628,0,0,1,1,#cd2626,18,#FF6A6A
35632,0,0,1,1,#cd2626,18,#FF6A6A
35897,0,0,1,2,#eead0e,14,#9F79EE
35913,0,0,1,1,#cd2626,18,#FF6A6A
35924,0,0,1,2,#eead0e,14,#9F79EE
35960,0,0,1,1,#cd2626,6,#EEDC82
35966,0,0,1,2,#eead0e,18,#FF6A6A
35981,0,0,1,1,#cd2626,6,#EEDC82
36097,0,0,1,1,#cd2626,6,#EEDC82
36120,0,0,1,1,#cd2626,6,#EEDC82
36253,0,0,1,3,#43cd80,4,#EEC900
36256,0,0,1,2,#eead0e,14,#9F79EE
36257,0,0,1,2,#eead0e,14,#9F79EE
36290,0,0,1,2,#eead0e,14,#9F79EE
36474,0,0,1,1,#cd2626,6,#EEDC82
36477,0,0,1,1,#cd2626,6,#EEDC82
36613,0,0,1,2,#eead0e,14,#9F79EE
36616,0,0,1,2,#eead0e,14,#9F79EE
36649,0,0,1,2,#eead0e,18,#FF6A6A
36945,0,0,1,2,#eead0e,18,#FF6A6A
36975,0,0,1,2,#eead0e,14,#9F79EE
36976,0,0,1,2,#eead0e,14,#9F79EE
36981,0,0,1,2,#eead0e,14,#9F79EE
37010,0,0,1,2,#eead0e,14,#9F79EE
37335,0,0,1,2,#eead0e,14,#9F79EE
37341,0,0,1,2,#eead0e,14,#9F79EE
37664,0,0,1,2,#eead0e,14,#9F79EE
37695,0,0,1,2,#eead0e,14,#9F79EE
37701,0,0,1,2,#eead0e,14,#9F79EE
38054,0,0,1,2,#eead0e,14,#9F79EE
38414,0,0,1,2,#eead0e,14,#9F79EE
38449,0,0,1,2,#eead0e,14,#9F79EE
38637,0,0,1,1,#cd2626,6,#EEDC82
38808,0,0,1,2,#eead0e,14,#9F79EE
38846,0,0,1,1,#cd2626,18,#FF6A6A
38978,0,0,1,1,#cd2626,6,#EEDC82
39145,0,0,1,2,#eead0e,14,#9F79EE
39206,0,0,1,1,#cd2626,18,#FF6A6A
39341,0,0,1,1,#cd2626,6,#EEDC82
39404,0,0,1,1,#cd2626,18,#FF6A6A
39505,0,0,1,2,#eead0e,14,#9F79EE
39506,0,0,1,2,#eead0e,14,#9F79EE
39566,0,0,1,1,#cd2626,18,#FF6A6A
39623,0,0,1,1,#cd2626,18,#FF6A6A
39708,0,0,1,1,#cd2626,6,#EEDC82
39763,0,0,1,1,#cd2626,18,#FF6A6A
39764,0,0,1,1,#cd2626,18,#FF6A6A
39839,0,0,1,1,#cd2626,18,#FF6A6A
39889,0,0,1,2,#eead0e,14,#9F79EE
39902,0,0,1,1,#cd2626,18,#FF6A6A
40178,0,0,1,2,#eead0e,18,#FF6A6A
40391,0,0,1,1,#cd2626,18,#FF6A6A
40918,0,0,1,1,#cd2626,18,#FF6A6A
41146,0,0,1,4,#6ca6cd,13,#EEAEEE
41271,0,0,1,1,#cd2626,18,#FF6A6A
41343,0,0,1,1,#cd2626,6,#EEDC82
41826,0,0,1,2,#eead0e,18,#FF6A6A
42283,0,0,1,1,#cd2626,6,#EEDC82
42284,0,0,1,1,#cd2626,6,#EEDC82
42285,0,0,1,3,#43cd80,3,#EE7600
42334,0,0,1,3,#43cd80,3,#EE7600
42335,0,0,1,3,#43cd80,2,#CD2626
42349,0,0,1,4,#6ca6cd,12,#6959CD
42429,0,0,1,1,#cd2626,6,#EEDC82
42577,0,0,1,1,#cd2626,6,#EEDC82
42643,0,0,1,1,#cd2626,18,#FF6A6A
42644,0,0,1,1,#cd2626,18,#FF6A6A
42645,0,0,1,1,#cd2626,5,#EEAD0E
42646,0,0,1,1,#cd2626,18,#FF6A6A
42647,0,0,1,1,#cd2626,18,#FF6A6A
