ID,mang_presence,salt_presence,seag_presence,cluster_5,hex_5,cluster_18,hex_18
42648,0,0,1,1,#cd2626,6,#EEDC82
42693,0,0,1,2,#eead0e,18,#FF6A6A
42694,0,0,1,1,#cd2626,18,#FF6A6A
42709,0,0,1,2,#eead0e,12,#6959CD
42790,0,0,1,1,#cd2626,6,#EEDC82
42905,0,0,1,2,#eead0e,18,#FF6A6A
43007,0,0,1,1,#cd2626,6,#EEDC82
43053,0,0,1,1,#cd2626,18,#FF6A6A
43054,0,0,1,2,#eead0e,18,#FF6A6A
43055,0,0,1,3,#43cd80,2,#CD2626
43056,0,0,1,1,#cd2626,18,#FF6A6A
43069,0,0,1,2,#eead0e,16,#FF3E96
43150,0,0,1,1,#cd2626,6,#EEDC82
43511,0,0,1,1,#cd2626,6,#EEDC82
43758,0,0,1,1,#cd2626,18,#FF6A6A
43768,0,0,1,1,#cd2626,18,#FF6A6A
43769,0,0,1,1,#cd2626,18,#FF6A6A
43770,0,0,1,1,#cd2626,18,#FF6A6A
43771,0,0,1,1,#cd2626,6,#EEDC82
43773,0,0,1,1,#cd2626,18,#FF6A6A
43774,0,0,1,1,#cd2626,6,#EEDC82
43871,0,0,1,4,#6ca6cd,13,#EEAEEE
44036,0,0,1,1,#cd2626,6,#EEDC82
44124,0,0,1,5,#b452cd,1,#FF3030
44136,0,0,1,2,#eead0e,12,#6959CD
44230,0,0,1,2,#eead0e,12,#6959CD
44233,0,0,1,1,#cd2626,18,#FF6A6A
44341,0,0,1,1,#cd2626,18,#FF6A6A
44471,0,0,1,2,#eead0e,18,#FF6A6A
44472,0,0,1,1,#cd2626,1,#FF3030
44496,0,0,1,1,#cd2626,18,#FF6A6A
44587,0,0,1,2,#eead0e,14,#9F79EE
44590,0,0,1,2,#eead0e,17,#EE799F
44591,0,0,1,2,#eead0e,18,#FF6A6A
44814,0,0,1,2,#eead0e,18,#FF6A6A
44832,0,0,1,4,#6ca6cd,1,#FF3030
44855,0,0,1,3,#43cd80,3,#EE7600
44856,0,0,1,1,#cd2626,18,#FF6A6A
44947,0,0,1,2,#eead0e,14,#9F79EE
44948,0,0,1,2,#eead0e,14,#9F79EE
44949,0,0,1,2,#eead0e,14,#9F79EE
44957,0,0,1,2,#eead0e,18,#FF6A6A
44959,0,0,1,1,#cd2626,18,#FF6A6A
45175,0,0,1,1,#cd2626,18,#FF6A6A
45178,0,0,1,2,#eead0e,18,#FF6A6A
45191,0,0,1,2,#eead0e,17,#EE799F
45192,0,0,1,2,#eead0e,18,#FF6A6A
45195,0,0,1,2,#eead0e,17,#EE799F
45204,0,0,1,3,#43cd80,3,#EE7600
45205,0,0,1,3,#43cd80,3,#EE7600
45206,0,0,1,1,#cd2626,18,#FF6A6A
45207,0,0,1,3,#43cd80,3,#EE7600
45208,0,0,1,3,#43cd80,3,#EE7600
45213,0,0,1,3,#43cd80,3,#EE7600
45214,0,0,1,1,#cd2626,18,#FF6A6A
45215,0,0,1,1,#cd2626,18,#FF6A6A
45216,0,0,1,1,#cd2626,18,#FF6A6A
45307,0,0,1,2,#eead0e,14,#9F79EE
45309,0,0,1,2,#eead0e,14,#9F79EE
45310,0,0,1,2,#eead0e,14,#9F79EE
45316,0,0,1,2,#eead0e,14,#9F79EE
45317,0,0,1,2,#eead0e,17,#EE799F
45320,0,0,1,2,#eead0e,12,#6959CD
45536,0,0,1,2,#eead0e,14,#9F79EE
45537,0,0,1,2,#eead0e,18,#FF6A6A
45538,0,0,1,2,#eead0e,17,#EE799F
45539,0,0,1,2,#eead0e,18,#FF6A6A
45548,0,0,1,1,#cd2626,18,#FF6A6A
45549,0,0,1,2,#eead0e,18,#FF6A6A
45551,0,0,1,2,#eead0e,18,#FF6A6A
45555,0,0,1,2,#eead0e,17,#EE799F
45556,0,0,1,2,#eead0e,17,#EE799F
45562,0,0,1,2,#eead0e,17,#EE799F
45563,0,0,1,1,#cd2626,6,#EEDC82
45565,0,0,1,3,#43cd80,3,#EE7600
45566,0,0,1,3,#43cd80,3,#EE7600
45567,0,0,1,3,#43cd80,3,#EE7600
45568,0,0,1,3,#43cd80,3,#EE7600
45569,0,0,1,1,#cd2626,18,#FF6A6A
45571,0,0,1,1,#cd2626,18,#FF6A6A
45574,0,0,1,1,#cd2626,18,#FF6A6A
45666,0,0,1,2,#eead0e,14,#9F79EE
45667,0,0,1,2,#eead0e,14,#9F79EE
45670,0,0,1,2,#eead0e,14,#9F79EE
45678,0,0,1,2,#eead0e,14,#9F79EE
45899,0,0,1,2,#eead0e,17,#EE799F
45909,0,0,1,1,#cd2626,18,#FF6A6A
45910,0,0,1,2,#eead0e,18,#FF6A6A
45911,0,0,1,2,#eead0e,14,#9F79EE
45914,0,0,1,2,#eead0e,17,#EE799F
45917,0,0,1,2,#eead0e,17,#EE799F
45921,0,0,1,3,#43cd80,17,#EE799F
45922,0,0,1,3,#43cd80,17,#EE799F
45924,0,0,1,3,#43cd80,3,#EE7600
45925,0,0,1,3,#43cd80,3,#EE7600
45926,0,0,1,5,#b452cd,3,#EE7600
45927,0,0,1,5,#b452cd,3,#EE7600
45954,0,0,1,1,#cd2626,6,#EEDC82
46025,0,0,1,2,#eead0e,14,#9F79EE
46026,0,0,1,2,#eead0e,14,#9F79EE
46027,0,0,1,2,#eead0e,14,#9F79EE
46029,0,0,1,2,#eead0e,14,#9F79EE
46030,0,0,1,2,#eead0e,14,#9F79EE
46038,0,0,1,2,#eead0e,14,#9F79EE
46040,0,0,1,2,#eead0e,14,#9F79EE
46261,0,0,1,2,#eead0e,17,#EE799F
46272,0,0,1,1,#cd2626,18,#FF6A6A
46273,0,0,1,2,#eead0e,17,#EE799F
46274,0,0,1,2,#eead0e,17,#EE799F
46275,0,0,1,2,#eead0e,17,#EE799F
46277,0,0,1,2,#eead0e,17,#EE799F
46278,0,0,1,3,#43cd80,17,#EE799F
46281,0,0,1,3,#43cd80,17,#EE799F
46282,0,0,1,1,#cd2626,18,#FF6A6A
46283,0,0,1,3,#43cd80,17,#EE799F
46284,0,0,1,3,#43cd80,17,#EE799F
46285,0,0,1,3,#43cd80,3,#EE7600
46286,0,0,1,3,#43cd80,3,#EE7600
46309,0,0,1,1,#cd2626,6,#EEDC82
46314,0,0,1,1,#cd2626,6,#EEDC82
46389,0,0,1,2,#eead0e,14,#9F79EE
46399,0,0,1,2,#eead0e,14,#9F79EE
46402,0,0,1,2,#eead0e,12,#6959CD
46636,0,0,1,2,#eead0e,12,#6959CD
46637,0,0,1,2,#eead0e,17,#EE799F
46638,0,0,1,2,#eead0e,17,#EE799F
46643,0,0,1,1,#cd2626,18,#FF6A6A
46644,0,0,1,3,#43cd80,3,#EE7600
46669,0,0,1,1,#cd2626,6,#EEDC82
46670,0,0,1,1,#cd2626,6,#EEDC82
46674,0,0,1,1,#cd2626,6,#EEDC82
46748,0,0,1,2,#eead0e,14,#9F79EE
46762,0,0,1,2,#eead0e,14,#9F79EE
46763,0,0,1,2,#eead0e,14,#9F79EE
46985,0,0,1,2,#eead0e,14,#9F79EE
46994,0,0,1,2,#eead0e,17,#EE799F
46995,0,0,1,2,#eead0e,17,#EE799F
46996,0,0,1,2,#eead0e,17,#EE799F
47003,0,0,1,1,#cd2626,18,#FF6A6A
47004,0,0,1,3,#43cd80,3,#EE7600
47005,0,0,1,3,#43cd80,3,#EE7600
47030,0,0,1,1,#cd2626,6,#EEDC82
47031,0,0,1,1,#cd2626,6,#EEDC82
47110,0,0,1,2,#eead0e,14,#9F79EE
47121,0,0,1,1,#cd2626,14,#9F79EE
47342,0,0,1,2,#eead0e,17,#EE799F
47344,0,0,1,2,#eead0e,17,#EE799F
47349,0,0,1,2,#eead0e,18,#FF6A6A
47353,0,0,1,2,#eead0e,18,#FF6A6A
47354,0,0,1,2,#eead0e,17,#EE799F
47357,0,0,1,2,#eead0e,17,#EE799F
47358,0,0,1,2,#eead0e,17,#EE799F
47369,0,0,1,1,#cd2626,6,#EEDC82
47470,0,0,1,2,#eead0e,14,#9F79EE
47481,0,0,1,2,#eead0e,14,#9F79EE
47707,0,0,1,2,#eead0e,18,#FF6A6A
47716,0,0,1,3,#43cd80,17,#EE799F
47736,0,0,1,1,#cd2626,6,#EEDC82
47748,0,0,1,1,#cd2626,6,#EEDC82
47749,0,0,1,1,#cd2626,6,#EEDC82
47753,0,0,1,1,#cd2626,6,#EEDC82
47831,0,0,1,2,#eead0e,12,#6959CD
47832,0,0,1,2,#eead0e,14,#9F79EE
47841,0,0,1,2,#eead0e,14,#9F79EE
47845,0,0,1,2,#eead0e,14,#9F79EE
48059,0,0,1,1,#cd2626,18,#FF6A6A
48068,0,0,1,2,#eead0e,17,#EE799F
48069,0,0,1,2,#eead0e,17,#EE799F
48070,0,0,1,1,#cd2626,18,#FF6A6A
48071,0,0,1,2,#eead0e,17,#EE799F
48073,0,0,1,2,#eead0e,18,#FF6A6A
48074,0,0,1,2,#eead0e,18,#FF6A6A
48108,0,0,1,1,#cd2626,6,#EEDC82
48192,0,0,1,2,#eead0e,18,#FF6A6A
48205,0,0,1,2,#eead0e,14,#9F79EE
48206,0,0,1,2,#eead0e,14,#9F79EE
48207,0,0,1,2,#eead0e,14,#9F79EE
48429,0,0,1,2,#eead0e,17,#EE799F
48430,0,0,1,2,#eead0e,17,#EE799F
48434,0,0,1,1,#cd2626,18,#FF6A6A
48435,0,0,1,2,#eead0e,18,#FF6A6A
48450,0,0,1,1,#cd2626,6,#EEDC82
48454,0,0,1,3,#43cd80,3,#EE7600
48467,0,0,1,1,#cd2626,6,#EEDC82
48468,0,0,1,1,#cd2626,6,#EEDC82
48471,0,0,1,1,#cd2626,6,#EEDC82
48472,0,0,1,1,#cd2626,6,#EEDC82
48565,0,0,1,2,#eead0e,14,#9F79EE
48795,0,0,1,1,#cd2626,18,#FF6A6A
48814,0,0,1,1,#cd2626,6,#EEDC82
48816,0,0,1,3,#43cd80,3,#EE7600
48817,0,0,1,3,#43cd80,3,#EE7600
48818,0,0,1,3,#43cd80,3,#EE7600
48828,0,0,1,1,#cd2626,6,#EEDC82
48831,0,0,1,5,#b452cd,6,#EEDC82
48832,0,0,1,1,#cd2626,6,#EEDC82
48833,0,0,1,1,#cd2626,6,#EEDC82
48922,0,0,1,2,#eead0e,14,#9F79EE
49172,0,0,1,1,#cd2626,6,#EEDC82
49175,0,0,1,1,#cd2626,6,#EEDC82
49176,0,0,1,1,#cd2626,6,#EEDC82
49177,0,0,1,1,#cd2626,6,#EEDC82
49178,0,0,1,1,#cd2626,6,#EEDC82
49179,0,0,1,1,#cd2626,6,#EEDC82
49200,0,0,1,1,#cd2626,6,#EEDC82
49201,0,0,1,1,#cd2626,6,#EEDC82
49282,0,0,1,2,#eead0e,14,#9F79EE
49441,0,0,1,2,#eead0e,14,#9F79EE
49538,0,0,1,1,#cd2626,6,#EEDC82
49539,0,0,1,1,#cd2626,6,#EEDC82
49793,0,0,1,2,#eead0e,14,#9F79EE
50152,0,0,1,2,#eead0e,18,#FF6A6A
50214,0,0,1,2,#eead0e,12,#6959CD
50218,0,0,1,2,#eead0e,18,#FF6A6A
50524,0,0,1,2,#eead0e,18,#FF6A6A
50723,0,0,1,2,#eead0e,14,#9F79EE
50764,0,0,1,1,#cd2626,18,#FF6A6A
51442,0,0,1,1,#cd2626,18,#FF6A6A
51672,0,0,1,1,#cd2626,18,#FF6A6A
51857,0,0,1,1,#cd2626,18,#FF6A6A
51858,0,0,1,1,#cd2626,18,#FF6A6A
51941,0,0,1,1,#cd2626,6,#EEDC82
52034,0,0,1,1,#cd2626,6,#EEDC82
52039,0,0,1,2,#eead0e,13,#EEAEEE
52218,0,0,1,4,#6ca6cd,11,#4876FF
52219,0,0,1,2,#eead0e,18,#FF6A6A
52221,0,0,1,1,#cd2626,18,#FF6A6A
52225,0,0,1,2,#eead0e,18,#FF6A6A
52375,0,0,1,2,#eead0e,18,#FF6A6A
52376,0,0,1,2,#eead0e,18,#FF6A6A
52394,0,0,1,1,#cd2626,6,#EEDC82
52401,0,0,1,1,#cd2626,18,#FF6A6A
52402,0,0,1,1,#cd2626,6,#EEDC82
52733,0,0,1,2,#eead0e,18,#FF6A6A
52736,0,0,1,2,#eead0e,18,#FF6A6A
52738,0,0,1,1,#cd2626,18,#FF6A6A
52944,0,0,1,1,#cd2626,18,#FF6A6A
53120,0,0,1,1,#cd2626,18,#FF6A6A
53298,0,0,1,1,#cd2626,18,#FF6A6A
53455,0,0,1,1,#cd2626,18,#FF6A6A
53458,0,0,1,2,#eead0e,18,#FF6A6A
53468,0,0,1,2,#eead0e,12,#6959CD
53469,0,0,1,2,#eead0e,12,#6959CD
53470,0,0,1,2,#eead0e,12,#6959CD
53471,0,0,1,1,#cd2626,18,#FF6A6A
53480,0,0,1,1,#cd2626,18,#FF6A6A
53482,0,0,1,1,#cd2626,6,#EEDC82
53484,0,0,1,1,#cd2626,18,#FF6A6A
53817,0,0,1,1,#cd2626,18,#FF6A6A
53818,0,0,1,1,#cd2626,18,#FF6A6A
53830,0,0,1,1,#cd2626,18,#FF6A6A
53831,0,0,1,2,#eead0e,12,#6959CD
53832,0,0,1,2,#eead0e,12,#6959CD
53841,0,0,1,1,#cd2626,18,#FF6A6A
53842,0,0,1,1,#cd2626,18,#FF6A6A
53843,0,0,1,1,#cd2626,18,#FF6A6A
53845,0,0,1,1,#cd2626,18,#FF6A6A
53846,0,0,1,1,#cd2626,18,#FF6A6A
54138,0,0,1,1,#cd2626,18,#FF6A6A
54179,0,0,1,2,#eead0e,18,#FF6A6A
54186,0,0,1,2,#eead0e,18,#FF6A6A
54209,0,0,1,1,#cd2626,18,#FF6A6A
54906,0,0,1,2,#eead0e,18,#FF6A6A
54907,0,0,1,1,#cd2626,18,#FF6A6A
55208,0,0,1,1,#cd2626,18,#FF6A6A
55220,0,0,1,1,#cd2626,18,#FF6A6A
55238,0,0,1,2,#eead0e,14,#9F79EE
55270,0,0,1,1,#cd2626,18,#FF6A6A
55297,0,0,1,1,#cd2626,18,#FF6A6A
55460,0,0,1,1,#cd2626,6,#EEDC82
55655,0,0,1,1,#cd2626,18,#FF6A6A
55659,0,0,1,1,#cd2626,18,#FF6A6A
55660,0,0,1,1,#cd2626,18,#FF6A6A
55958,0,0,1,2,#eead0e,14,#9F79EE
55966,0,0,1,2,#eead0e,18,#FF6A6A
55992,0,0,1,2,#eead0e,18,#FF6A6A
55993,0,0,1,2,#eead0e,18,#FF6A6A
56015,0,0,1,2,#eead0e,18,#FF6A6A
56016,0,0,1,2,#eead0e,18,#FF6A6A
56317,0,0,1,2,#eead0e,14,#9F79EE
56324,0,0,1,2,#eead0e,18,#FF6A6A
56353,0,0,1,2,#eead0e,18,#FF6A6A
56354,0,0,1,1,#cd2626,18,#FF6A6A
56373,0,0,1,1,#cd2626,18,#FF6A6A
56374,0,0,1,2,#eead0e,18,#FF6A6A
56713,0,0,1,2,#eead0e,18,#FF6A6A
56715,0,0,1,2,#eead0e,18,#FF6A6A
56716,0,0,1,2,#eead0e,12,#6959CD
56733,0,0,1,2,#eead0e,14,#9F79EE
56747,0,0,1,1,#cd2626,18,#FF6A6A
57074,0,0,1,2,#eead0e,18,#FF6A6A
57075,0,0,1,2,#eead0e,18,#FF6A6A
57076,0,0,1,2,#eead0e,18,#FF6A6A
57077,0,0,1,1,#cd2626,18,#FF6A6A
57078,0,0,1,2,#eead0e,18,#FF6A6A
57436,0,0,1,2,#eead0e,18,#FF6A6A
57437,0,0,1,2,#eead0e,14,#9F79EE
57438,0,0,1,2,#eead0e,18,#FF6A6A
57450,0,0,1,1,#cd2626,18,#FF6A6A
20455,0,0,1,5,#b452cd,8,#43CD80
20463,0,0,1,5,#b452cd,8,#43CD80
20465,0,0,1,3,#43cd80,2,#CD2626
20476,0,0,1,5,#b452cd,8,#43CD80
20825,0,0,1,5,#b452cd,2,#CD2626
20828,0,0,1,1,#cd2626,6,#EEDC82
20829,0,0,1,4,#6ca6cd,10,#6CA6CD
21189,0,0,1,3,#43cd80,2,#CD2626
21536,0,0,1,3,#43cd80,3,#EE7600
22615,0,0,1,5,#b452cd,8,#43CD80
22894,0,0,1,4,#6ca6cd,2,#CD2626
23267,0,0,1,3,#43cd80,4,#EEC900
23268,0,0,1,3,#43cd80,4,#EEC900
23333,0,0,1,5,#b452cd,2,#CD2626
23628,0,0,1,3,#43cd80,5,#EEAD0E
24486,0,0,1,5,#b452cd,8,#43CD80
24845,0,0,1,5,#b452cd,8,#43CD80
24846,0,0,1,5,#b452cd,3,#EE7600
25206,0,0,1,5,#b452cd,8,#43CD80
25558,0,0,1,5,#b452cd,6,#EEDC82
26987,0,0,1,3,#43cd80,5,#EEAD0E
27008,0,0,1,4,#6ca6cd,10,#6CA6CD
27347,0,0,1,1,#cd2626,6,#EEDC82
27348,0,0,1,1,#cd2626,6,#EEDC82
27586,0,0,1,4,#6ca6cd,10,#6CA6CD
27664,0,0,1,5,#b452cd,10,#6CA6CD
27665,0,0,1,5,#b452cd,10,#6CA6CD
27997,0,0,1,1,#cd2626,6,#EEDC82
28420,0,0,1,5,#b452cd,8,#43CD80
28421,0,0,1,5,#b452cd,8,#43CD80
28681,0,0,1,4,#6ca6cd,10,#6CA6CD
28726,0,0,1,3,#43cd80,5,#EEAD0E
28742,0,0,1,3,#43cd80,5,#EEAD0E
28757,0,0,1,1,#cd2626,1,#FF3030
29041,0,0,1,4,#6ca6cd,10,#6CA6CD
29042,0,0,1,4,#6ca6cd,10,#6CA6CD
30193,0,0,1,3,#43cd80,5,#EEAD0E
31650,0,0,1,5,#b452cd,8,#43CD80
32035,0,0,1,4,#6ca6cd,13,#EEAEEE
32353,0,0,1,3,#43cd80,3,#EE7600
32753,0,0,1,4,#6ca6cd,13,#EEAEEE
32754,0,0,1,4,#6ca6cd,13,#EEAEEE
33114,0,0,1,4,#6ca6cd,13,#EEAEEE
33734,0,0,1,3,#43cd80,4,#EEC900
34094,0,0,1,3,#43cd80,4,#EEC900
35087,0,0,1,3,#43cd80,4,#EEC900
35219,0,0,1,3,#43cd80,5,#EEAD0E
35226,0,0,1,3,#43cd80,5,#EEAD0E
35253,0,0,1,5,#b452cd,7,#98FB98
35271,0,0,1,4,#6ca6cd,10,#6CA6CD
35272,0,0,1,1,#cd2626,18,#FF6A6A
35538,0,0,1,2,#eead0e,14,#9F79EE
35581,0,0,1,1,#cd2626,18,#FF6A6A
35921,0,0,1,3,#43cd80,14,#9F79EE
35942,0,0,1,5,#b452cd,3,#EE7600
36164,0,0,1,4,#6ca6cd,1,#FF3030
36946,0,0,1,2,#eead0e,18,#FF6A6A
37307,0,0,1,1,#cd2626,18,#FF6A6A
37358,0,0,1,1,#cd2626,18,#FF6A6A
37603,0,0,1,1,#cd2626,18,#FF6A6A
38092,0,0,1,1,#cd2626,18,#FF6A6A
38256,0,0,1,1,#cd2626,6,#EEDC82
38278,0,0,1,1,#cd2626,6,#EEDC82
38452,0,0,1,4,#6ca6cd,10,#6CA6CD
38998,0,0,1,1,#cd2626,6,#EEDC82
39101,0,0,1,1,#cd2626,18,#FF6A6A
39462,0,0,1,2,#eead0e,12,#6959CD
39513,0,0,1,2,#eead0e,14,#9F79EE
39532,0,0,1,2,#eead0e,14,#9F79EE
40179,0,0,1,2,#eead0e,14,#9F79EE
40255,0,0,1,4,#6ca6cd,10,#6CA6CD
40261,0,0,1,4,#6ca6cd,13,#EEAEEE
40341,0,0,1,2,#eead0e,12,#6959CD
40411,0,0,1,4,#6ca6cd,10,#6CA6CD
40898,0,0,1,4,#6ca6cd,2,#CD2626
41641,0,0,1,2,#eead0e,14,#9F79EE
41994,0,0,1,4,#6ca6cd,11,#4876FF
41995,0,0,1,4,#6ca6cd,11,#4876FF
42067,0,0,1,1,#cd2626,6,#EEDC82
42282,0,0,1,1,#cd2626,6,#EEDC82
42352,0,0,1,2,#eead0e,12,#6959CD
42353,0,0,1,2,#eead0e,12,#6959CD
42428,0,0,1,1,#cd2626,6,#EEDC82
42642,0,0,1,5,#b452cd,8,#43CD80
42696,0,0,1,2,#eead0e,18,#FF6A6A
42711,0,0,1,2,#eead0e,16,#FF3E96
43068,0,0,1,2,#eead0e,15,#B452CD
43070,0,0,1,4,#6ca6cd,10,#6CA6CD
43071,0,0,1,1,#cd2626,18,#FF6A6A
43428,0,0,1,2,#eead0e,16,#FF3E96
43429,0,0,1,1,#cd2626,16,#FF3E96
43430,0,0,1,4,#6ca6cd,1,#FF3030
43431,0,0,1,4,#6ca6cd,18,#FF6A6A
43775,0,0,1,2,#eead0e,17,#EE799F
43870,0,0,1,2,#eead0e,13,#EEAEEE
44114,0,0,1,2,#eead0e,17,#EE799F
44135,0,0,1,2,#eead0e,17,#EE799F
44229,0,0,1,1,#cd2626,18,#FF6A6A
44231,0,0,1,2,#eead0e,12,#6959CD
44232,0,0,1,1,#cd2626,18,#FF6A6A
44592,0,0,1,2,#eead0e,12,#6959CD
44593,0,0,1,2,#eead0e,12,#6959CD
44595,0,0,1,1,#cd2626,5,#EEAD0E
44596,0,0,1,1,#cd2626,18,#FF6A6A
44831,0,0,1,2,#eead0e,1,#FF3030
44847,0,0,1,1,#cd2626,18,#FF6A6A
44950,0,0,1,2,#eead0e,14,#9F79EE
44952,0,0,1,4,#6ca6cd,10,#6CA6CD
44953,0,0,1,2,#eead0e,14,#9F79EE
44954,0,0,1,2,#eead0e,17,#EE799F
44955,0,0,1,2,#eead0e,17,#EE799F
44956,0,0,1,2,#eead0e,18,#FF6A6A
44958,0,0,1,2,#eead0e,14,#9F79EE
45193,0,0,1,2,#eead0e,17,#EE799F
45314,0,0,1,2,#eead0e,14,#9F79EE
45315,0,0,1,2,#eead0e,14,#9F79EE
45319,0,0,1,1,#cd2626,18,#FF6A6A
45543,0,0,1,2,#eead0e,17,#EE799F
45544,0,0,1,2,#eead0e,12,#6959CD
45552,0,0,1,2,#eead0e,17,#EE799F
45553,0,0,1,2,#eead0e,18,#FF6A6A
45570,0,0,1,5,#b452cd,3,#EE7600
45673,0,0,1,2,#eead0e,14,#9F79EE
45674,0,0,1,2,#eead0e,14,#9F79EE
45677,0,0,1,2,#eead0e,14,#9F79EE
45681,0,0,1,2,#eead0e,12,#6959CD
45823,0,0,1,1,#cd2626,13,#EEAEEE
45915,0,0,1,2,#eead0e,17,#EE799F
46037,0,0,1,2,#eead0e,14,#9F79EE
46039,0,0,1,2,#eead0e,14,#9F79EE
46262,0,0,1,2,#eead0e,12,#6959CD
46401,0,0,1,2,#eead0e,14,#9F79EE
46621,0,0,1,2,#eead0e,17,#EE799F
46622,0,0,1,2,#eead0e,18,#FF6A6A
46645,0,0,1,3,#43cd80,3,#EE7600
46646,0,0,1,3,#43cd80,3,#EE7600
46760,0,0,1,2,#eead0e,14,#9F79EE
46984,0,0,1,1,#cd2626,18,#FF6A6A
46993,0,0,1,2,#eead0e,1,#FF3030
47122,0,0,1,2,#eead0e,14,#9F79EE
47266,0,0,1,1,#cd2626,6,#EEDC82
47341,0,0,1,2,#eead0e,17,#EE799F
47482,0,0,1,2,#eead0e,14,#9F79EE
47484,0,0,1,2,#eead0e,12,#6959CD
47627,0,0,1,1,#cd2626,17,#EE799F
47717,0,0,1,1,#cd2626,18,#FF6A6A
47840,0,0,1,2,#eead0e,14,#9F79EE
47843,0,0,1,2,#eead0e,14,#9F79EE
47844,0,0,1,2,#eead0e,14,#9F79EE
48077,0,0,1,5,#b452cd,18,#FF6A6A
48455,0,0,1,3,#43cd80,3,#EE7600
48456,0,0,1,3,#43cd80,3,#EE7600
48457,0,0,1,3,#43cd80,3,#EE7600
48458,0,0,1,3,#43cd80,3,#EE7600
48459,0,0,1,3,#43cd80,3,#EE7600
48563,0,0,1,2,#eead0e,14,#9F79EE
48564,0,0,1,2,#eead0e,14,#9F79EE
48813,0,0,1,3,#43cd80,3,#EE7600
48923,0,0,1,2,#eead0e,14,#9F79EE
49173,0,0,1,3,#43cd80,3,#EE7600
49174,0,0,1,1,#cd2626,6,#EEDC82
52217,0,0,1,4,#6ca6cd,11,#4876FF
52752,0,0,1,4,#6ca6cd,13,#EEAEEE
53108,0,0,1,2,#eead0e,18,#FF6A6A
53466,0,0,1,2,#eead0e,17,#EE799F
53467,0,0,1,2,#eead0e,12,#6959CD
53826,0,0,1,2,#eead0e,12,#6959CD
53827,0,0,1,1,#cd2626,18,#FF6A6A
54185,0,0,1,2,#eead0e,18,#FF6A6A
55271,0,0,1,2,#eead0e,12,#6959CD
55272,0,0,1,2,#eead0e,12,#6959CD
55630,0,0,1,1,#cd2626,18,#FF6A6A
55632,0,0,1,2,#eead0e,12,#6959CD
57439,0,0,1,2,#eead0e,14,#9F79EE
57440,0,0,1,2,#eead0e,12,#6959CD
