ID,mang_presence,salt_presence,seag_presence
18684,1,1,0
18685,1,1,1
18686,1,1,1
18687,1,1,1
18718,1,1,0
19075,1,1,0
19076,1,1,0
19077,1,1,0
19410,1,1,0
19411,1,1,0
19435,1,1,0
19436,1,1,0
19760,1,1,0
19771,1,1,0
19794,1,1,0
19795,1,1,0
20117,1,0,1
20118,1,0,1
20119,1,1,1
20131,1,1,0
20132,1,1,1
20153,1,1,0
20154,1,1,0
20368,1,1,0
20475,1,1,1
20477,1,1,1
20478,1,1,1
20479,1,1,1
20491,1,1,0
20492,1,1,1
20728,1,0,0
20729,1,0,0
20730,1,0,0
20834,1,1,1
20835,1,1,1
20838,1,1,1
20852,1,1,1
20853,1,1,0
21090,1,0,0
21091,1,0,0
21213,1,1,0
21451,1,0,0
21573,1,1,0
21574,1,1,0
21811,1,0,0
21812,1,0,0
21895,1,1,1
21934,1,1,0
22172,1,0,0
22173,1,1,0
22255,1,1,1
22294,1,1,1
22452,1,0,0
22533,1,1,1
22653,1,0,0
22654,1,1,1
22812,1,0,0
22893,1,0,1
22974,1,0,1
23013,1,0,0
23014,1,1,1
23172,1,0,0
23173,1,0,0
23253,1,0,1
23265,1,0,1
23334,1,0,1
23373,1,1,1
23374,1,1,1
23532,1,0,0
23533,1,0,0
23534,1,0,0
23625,1,0,0
23694,1,1,1
23732,1,1,1
23733,1,1,1
23734,1,0,1
23894,1,0,0
23895,1,0,0
23896,1,0,0
23897,1,0,0
23976,1,0,0
23984,1,1,1
24091,1,1,1
24092,1,1,1
24256,1,0,0
24257,1,0,0
24258,1,0,0
24259,1,0,0
24336,1,0,0
24344,1,0,1
24415,1,1,1
24450,1,1,1
24451,1,1,1
24467,1,0,1
24468,1,0,1
24485,1,0,1
24619,1,0,0
24620,1,0,0
24695,1,0,0
24696,1,0,1
24704,1,0,1
24774,1,0,0
24775,1,1,0
24776,1,1,0
24777,1,1,0
24809,1,1,0
24810,1,1,1
24825,1,0,0
24826,1,0,0
24827,1,0,0
24980,1,0,0
25055,1,0,0
25056,1,0,0
25064,1,0,0
25065,1,0,1
25078,1,0,0
25137,1,1,0
25138,1,1,0
25139,1,1,0
25140,1,1,0
25169,1,1,1
25170,1,1,1
25184,1,0,0
25185,1,0,1
25186,1,0,1
25187,1,0,0
25340,1,0,0
25341,1,0,0
25415,1,0,0
25416,1,0,0
25425,1,0,0
25500,1,1,0
25527,1,1,1
25528,1,1,1
25529,1,1,1
25544,1,0,0
25559,1,0,1
25567,1,0,0
25701,1,0,0
25776,1,0,0
25777,1,0,0
25785,1,0,0
25862,1,0,0
25863,1,0,0
25886,1,1,0
25887,1,1,1
25918,1,0,1
25919,1,0,1
25920,1,0,0
26061,1,0,0
26137,1,0,0
26138,1,0,0
26139,1,0,0
26144,1,0,0
26145,1,0,0
26223,1,1,0
26224,1,1,0
26240,1,1,1
26241,1,1,1
26242,1,1,0
26246,1,1,0
26247,1,1,1
26269,1,0,1
26277,1,0,0
26278,1,0,0
26279,1,0,1
26280,1,0,0
26421,1,0,0
26422,1,0,0
26499,1,0,0
26500,1,0,0
26501,1,0,0
26505,1,0,0
26506,1,0,1
26507,1,0,0
26583,1,0,0
26584,1,1,1
26585,1,1,1
26598,1,1,1
26599,1,1,1
26600,1,1,1
26601,1,0,0
26602,1,1,0
26606,1,1,1
26628,1,0,1
26639,1,0,0
26640,1,0,0
26781,1,0,0
26782,1,0,0
26861,1,0,0
26866,1,0,1
26867,1,0,1
26868,1,0,1
26945,1,1,0
26946,1,1,0
26948,1,1,0
26949,1,1,0
26950,1,1,0
26956,1,1,1
26957,1,1,1
26958,1,1,0
26962,1,1,0
26966,1,1,1
27009,1,0,1
27010,1,1,1
27141,1,0,0
27142,1,0,0
27221,1,0,0
27228,1,0,1
27229,1,0,0
27305,1,0,0
27306,1,1,0
27307,1,1,0
27308,1,1,0
27309,1,1,0
27310,1,1,0
27316,1,1,1
27317,1,0,1
27322,1,1,0
27324,1,1,1
27325,1,1,1
27326,1,1,1
27368,1,0,1
27369,1,0,1
27501,1,0,0
27502,1,0,0
27581,1,0,1
27588,1,0,0
27589,1,0,1
27590,1,0,0
27667,1,1,0
27668,1,0,0
27670,1,1,0
27671,1,1,0
27676,1,1,1
27677,1,1,1
27682,1,1,1
27684,1,1,1
27862,1,0,0
27863,1,0,0
27941,1,0,1
27944,1,0,0
27945,1,0,1
27946,1,0,1
27949,1,0,0
27950,1,1,0
28031,1,1,0
28032,1,1,1
28033,1,1,0
28035,1,1,1
28036,1,1,1
28037,1,1,1
28042,1,1,1
28043,1,1,1
28044,1,1,1
28223,1,0,0
28301,1,0,0
28304,1,0,0
28310,1,0,0
28391,1,1,0
28392,1,1,0
28393,1,1,0
28394,1,1,1
28395,1,1,1
28396,1,0,1
28397,1,0,1
28402,1,1,1
28403,1,1,1
28404,1,1,1
28413,1,0,0
28414,1,0,0
28415,1,0,0
28427,1,0,0
28583,1,0,0
28584,1,0,0
28634,1,0,0
28660,1,0,0
28661,1,0,0
28741,1,0,0
28743,1,0,1
28744,1,0,0
28745,1,0,0
28753,1,0,0
28763,1,1,1
28768,1,0,1
28769,1,0,1
28770,1,0,1
28771,1,0,1
28772,1,0,1
28782,1,0,0
28783,1,0,0
28786,1,0,0
28787,1,0,0
28944,1,0,0
28945,1,0,0
28994,1,0,1
29020,1,0,0
29099,1,0,0
29100,1,0,0
29101,1,0,0
29105,1,0,0
29106,1,0,0
29107,1,0,0
29121,1,0,0
29122,1,0,0
29123,1,0,1
29124,1,0,1
29127,1,0,0
29128,1,0,1
29129,1,0,0
29130,1,0,1
29131,1,0,0
29132,1,0,0
29133,1,0,0
29140,1,0,0
29141,1,0,0
29142,1,0,1
29305,1,0,0
29306,1,0,0
29354,1,0,1
29380,1,0,0
29453,1,0,0
29455,1,0,1
29456,1,0,1
29457,1,0,1
29458,1,0,0
29459,1,0,1
29460,1,0,1
29461,1,0,0
29462,1,0,0
29463,1,0,0
29464,1,0,0
29465,1,0,0
29466,1,0,0
29467,1,0,1
29468,1,0,0
29471,1,0,0
29472,1,0,0
29478,1,0,0
29479,1,0,0
29480,1,0,0
29481,1,0,0
29482,1,0,0
29483,1,0,0
29484,1,0,0
29486,1,0,0
29487,1,0,0
29488,1,0,0
29489,1,0,0
29490,1,0,0
29491,1,0,0
29492,1,0,0
29493,1,0,0
29497,1,0,0
29498,1,0,0
29499,1,0,0
29500,1,0,0
29501,1,0,0
29502,1,0,0
29666,1,0,0
29713,1,0,0
29714,1,0,0
29740,1,0,0
29809,1,0,0
29810,1,0,0
29813,1,0,0
29814,1,0,1
29815,1,0,1
29816,1,0,1
29821,1,0,0
29822,1,0,0
29826,1,0,0
29831,1,0,0
29832,1,0,0
29835,1,0,0
29838,1,0,0
29839,1,0,0
29840,1,0,0
29841,1,0,0
29844,1,0,0
29845,1,0,0
29846,1,0,0
29848,1,0,1
29856,1,0,0
29857,1,0,0
29858,1,0,0
29859,1,0,0
29860,1,0,0
30025,1,0,0
30026,1,0,0
30073,1,0,0
30099,1,0,0
30100,1,0,1
30166,1,0,0
30167,1,0,0
30168,1,0,0
30169,1,0,0
30170,1,0,0
30171,1,0,0
30172,1,0,0
30173,1,0,0
30174,1,0,0
30176,1,0,1
30181,1,0,0
30192,1,0,0
30195,1,0,1
30199,1,0,0
30200,1,0,0
30207,1,0,0
30208,1,0,1
30209,1,0,0
30210,1,0,0
30211,1,0,0
30216,1,0,0
30217,1,0,0
30218,1,0,0
30384,1,0,0
30385,1,0,0
30433,1,0,0
30459,1,0,0
30460,1,0,0
30523,1,0,1
30524,1,0,0
30525,1,0,0
30526,1,0,0
30527,1,0,0
30528,1,0,0
30529,1,0,0
30531,1,0,0
30533,1,0,1
30535,1,0,0
30540,1,0,1
30541,1,0,0
30542,1,0,0
30543,1,0,0
30544,1,0,0
30553,1,0,1
30554,1,0,1
30555,1,0,1
30558,1,0,0
30559,1,0,0
30566,1,0,0
30568,1,0,0
30569,1,0,0
30570,1,0,0
30571,1,0,0
30572,1,0,0
30575,1,0,0
30576,1,0,0
30742,1,0,0
30743,1,0,0
30820,1,0,1
30836,1,0,0
30886,1,0,0
30895,1,0,0
30897,1,0,0
30900,1,0,0
30901,1,0,0
30902,1,0,0
30903,1,0,0
30904,1,0,0
30912,1,0,0
30913,1,0,0
30914,1,0,0
30915,1,0,0
30916,1,0,0
30917,1,0,0
30918,1,0,0
30925,1,0,0
30926,1,0,0
30932,1,0,1
30933,1,0,1
30935,1,0,0
31060,1,1,0
31061,1,0,0
31096,1,0,0
31099,1,0,0
31100,1,0,0
31101,1,0,1
31102,1,0,1
31151,1,0,0
31180,1,0,1
31181,1,0,0
31241,1,0,0
31246,1,0,0
31247,1,0,0
31248,1,0,0
31249,1,0,0
31251,1,0,0
31252,1,0,0
31253,1,0,0
31254,1,0,0
31255,1,0,0
31256,1,0,0
31257,1,0,0
31259,1,0,0
31260,1,0,0
31261,1,0,0
31262,1,0,0
31263,1,0,0
31264,1,0,0
31266,1,0,0
31267,1,0,0
31268,1,0,1
31269,1,0,1
31270,1,0,0
31271,1,0,0
31273,1,0,0
31274,1,0,0
31275,1,0,0
31276,1,0,0
31283,1,0,0
31284,1,0,1
31285,1,0,0
31292,1,0,0
31293,1,0,0
31420,1,0,0
31421,1,0,0
31456,1,0,0
31457,1,0,0
31458,1,0,0
31459,1,0,0
31460,1,0,0
31461,1,0,0
31510,1,0,0
31541,1,0,0
31542,1,0,0
31600,1,0,0
31601,1,0,0
31602,1,0,0
31605,1,0,0
31606,1,0,0
31607,1,0,0
31608,1,0,0
31609,1,0,0
31611,1,0,0
31612,1,0,0
31613,1,0,0
31614,1,0,0
31617,1,0,0
31619,1,0,0
31620,1,0,0
31621,1,0,0
31622,1,0,0
31623,1,0,0
31624,1,0,0
31625,1,0,0
31626,1,0,1
31627,1,0,1
31628,1,0,0
31629,1,0,0
31630,1,0,0
31631,1,0,0
31633,1,0,0
31634,1,0,0
31635,1,0,1
31636,1,0,0
31637,1,0,0
31638,1,0,0
31640,1,0,0
31641,1,0,0
31643,1,0,0
31647,1,0,0
31648,1,0,0
31651,1,0,1
31652,1,0,1
31653,1,0,0
31769,1,0,0
31812,1,0,0
31814,1,0,0
31815,1,0,0
31816,1,0,0
31869,1,0,0
31870,1,0,0
31901,1,0,0
31902,1,0,0
31959,1,0,0
31960,1,0,0
31961,1,0,0
31964,1,0,0
31965,1,0,0
31966,1,0,0
31969,1,0,0
31970,1,0,0
31971,1,0,0
31977,1,0,0
31980,1,0,0
31981,1,0,0
31982,1,0,0
31983,1,0,0
31984,1,0,0
31985,1,0,0
31986,1,0,1
31987,1,0,1
31988,1,0,0
31989,1,0,0
31990,1,0,0
31991,1,0,0
31992,1,0,1
31993,1,0,0
31995,1,0,0
31996,1,0,0
31997,1,0,0
31998,1,0,0
31999,1,0,0
32007,1,0,0
32008,1,0,0
32010,1,0,0
32129,1,0,0
32130,1,0,0
32140,1,0,0
32170,1,0,0
32171,1,0,0
32172,1,0,0
32173,1,0,0
32174,1,0,0
32229,1,0,0
32230,1,0,0
32262,1,0,0
32263,1,0,0
32319,1,0,0
32320,1,0,0
32324,1,0,0
32325,1,0,0
32330,1,0,0
32337,1,0,0
32338,1,0,0
32340,1,0,0
32341,1,0,0
32342,1,0,0
32343,1,0,0
32344,1,0,0
32348,1,0,0
32349,1,0,0
32350,1,0,0
32351,1,0,1
32352,1,0,1
32355,1,0,0
32356,1,0,0
32489,1,0,0
32500,1,0,0
32501,1,0,0
32530,1,0,0
32531,1,0,0
32587,1,0,0
32590,1,0,0
32678,1,0,0
32679,1,0,0
32680,1,0,0
32683,1,0,0
32684,1,0,1
32685,1,0,1
32688,1,0,0
32689,1,0,0
32690,1,0,0
32698,1,0,0
32699,1,0,0
32700,1,0,0
32701,1,0,0
32702,1,0,0
32703,1,0,0
32704,1,0,0
32705,1,0,0
32708,1,0,1
32709,1,0,0
32710,1,0,0
32861,1,0,0
32862,1,0,0
32890,1,0,0
32891,1,0,0
32950,1,0,0
33038,1,0,0
33039,1,0,1
33042,1,0,0
33043,1,0,0
33044,1,0,1
33045,1,0,1
33049,1,0,0
33050,1,0,0
33051,1,0,0
33052,1,0,0
33058,1,0,0
33059,1,0,0
33061,1,0,0
33062,1,0,0
33063,1,0,0
33065,1,0,1
33066,1,0,1
33068,1,0,1
33069,1,0,0
33222,1,0,0
33223,1,0,0
33249,1,0,0
33250,1,0,0
33310,1,0,0
33396,1,0,0
33397,1,0,0
33398,1,0,0
33400,1,0,0
33401,1,0,0
33402,1,0,1
33403,1,0,1
33404,1,0,0
33406,1,0,0
33407,1,0,0
33409,1,0,0
33410,1,0,0
33412,1,0,0
33413,1,0,0
33418,1,0,0
33419,1,0,0
33426,1,0,1
33428,1,0,0
33429,1,0,0
33583,1,0,0
33609,1,0,0
33610,1,0,0
33670,1,0,0
33759,1,0,0
33760,1,0,0
33761,1,0,0
33762,1,0,0
33764,1,0,0
33766,1,0,0
33767,1,0,0
33768,1,0,0
33769,1,0,0
33774,1,0,0
33778,1,0,0
33786,1,0,0
33943,1,0,0
33968,1,0,0
33969,1,0,0
34011,1,0,0
34012,1,0,0
34013,1,0,0
34014,1,0,0
34015,1,0,0
34018,1,0,1
34019,1,0,1
34026,1,0,1
34027,1,0,1
34028,1,0,1
34029,1,0,0
34030,1,0,0
34118,1,0,0
34119,1,0,0
34121,1,0,0
34124,1,0,0
34128,1,0,0
34129,1,0,0
34135,1,0,0
34136,1,0,0
34138,1,0,0
34139,1,0,0
34148,1,0,0
34303,1,0,0
34323,1,0,0
34324,1,0,0
34325,1,0,0
34326,1,0,0
34327,1,0,0
34328,1,0,0
34370,1,0,0
34371,1,0,0
34372,1,0,0
34375,1,0,0
34376,1,0,0
34377,1,0,0
34378,1,0,0
34379,1,0,1
34380,1,0,1
34381,1,0,1
34385,1,0,1
34386,1,0,1
34389,1,0,0
34461,1,0,1
34478,1,0,0
34481,1,0,0
34483,1,0,0
34484,1,0,0
34496,1,0,0
34497,1,0,0
34498,1,0,0
34499,1,0,0
34500,1,0,0
34501,1,0,0
34502,1,0,0
34663,1,0,0
34682,1,0,0
34683,1,0,0
34684,1,0,0
34685,1,0,0
34729,1,0,0
34730,1,0,0
34742,1,0,1
34743,1,0,1
34744,1,0,1
34745,1,0,1
34746,1,0,0
34820,1,0,1
34821,1,0,1
34822,1,0,0
34840,1,0,0
34841,1,0,1
34842,1,0,1
34843,1,0,0
34857,1,0,0
34858,1,0,0
34859,1,0,1
34861,1,0,0
34862,1,0,1
34863,1,0,1
34865,1,0,0
34867,1,0,0
34875,1,0,0
34899,1,0,0
35019,1,0,0
35020,1,0,0
35022,1,0,0
35023,1,0,0
35024,1,0,0
35041,1,0,0
35042,1,0,0
35088,1,0,1
35089,1,0,0
35180,1,0,1
35182,1,0,0
35199,1,0,1
35200,1,0,1
35201,1,0,0
35217,1,0,0
35218,1,0,0
35223,1,0,1
35224,1,0,0
35225,1,0,0
35227,1,0,0
35235,1,0,1
35252,1,0,1
35259,1,0,0
35377,1,0,0
35378,1,0,1
35379,1,0,1
35380,1,0,0
35381,1,0,0
35382,1,0,0
35383,1,0,1
35384,1,0,0
35400,1,0,0
35401,1,0,0
35447,1,0,1
35448,1,0,1
35540,1,0,1
35541,1,0,1
35542,1,0,0
35559,1,0,1
35560,1,0,0
35561,1,0,0
35565,1,0,0
35566,1,0,0
35577,1,0,0
35578,1,0,0
35579,1,0,0
35583,1,0,0
35584,1,0,0
35585,1,0,0
35586,1,0,0
35587,1,0,0
35595,1,0,1
35735,1,0,0
35736,1,0,0
35737,1,0,0
35738,1,0,1
35739,1,0,1
35741,1,0,0
35742,1,0,0
35743,1,0,0
35744,1,0,1
35745,1,0,1
35748,1,0,0
35749,1,0,0
35758,1,0,0
35759,1,0,0
35760,1,0,0
35806,1,0,1
35807,1,0,1
35899,1,0,1
35900,1,0,1
35901,1,0,1
35919,1,0,1
35920,1,0,1
35925,1,0,0
35926,1,0,0
35927,1,0,0
35938,1,0,0
35939,1,0,0
35940,1,0,0
35943,1,0,0
35944,1,0,1
35945,1,0,1
35946,1,0,1
35947,1,0,1
35959,1,0,0
36095,1,0,0
36096,1,0,0
36105,1,0,1
36106,1,0,0
36108,1,0,0
36109,1,0,0
36112,1,0,1
36113,1,0,0
36114,1,0,0
36115,1,0,0
36116,1,0,1
36117,1,0,1
36118,1,0,0
36119,1,0,0
36165,1,0,1
36166,1,0,1
36167,1,0,0
36226,1,0,0
36260,1,0,0
36273,1,0,1
36278,1,0,0
36279,1,0,1
36280,1,0,0
36284,1,0,0
36285,1,0,0
36287,1,0,0
36288,1,0,0
36299,1,0,0
36300,1,0,1
36301,1,0,1
36302,1,0,0
36303,1,0,0
36304,1,0,1
36305,1,0,0
36306,1,0,1
36307,1,0,0
36454,1,0,0
36455,1,0,0
36457,1,0,0
36466,1,0,1
36467,1,0,1
36468,1,0,1
36469,1,0,1
36470,1,0,0
36471,1,0,0
36472,1,0,0
36476,1,0,1
36479,1,0,1
36480,1,0,1
36524,1,0,1
36525,1,0,1
36526,1,0,1
36584,1,0,0
36591,1,0,0
36592,1,0,0
36620,1,0,0
36633,1,0,1
36634,1,0,1
36639,1,0,0
36640,1,0,0
36643,1,0,0
36644,1,0,0
36650,1,0,0
36660,1,0,1
36661,1,0,0
36662,1,0,0
36663,1,0,0
36664,1,0,0
36665,1,0,0
36666,1,0,0
36813,1,0,0
36814,1,0,0
36817,1,0,1
36819,1,0,1
36828,1,0,1
36829,1,0,1
36830,1,0,1
36831,1,0,1
36832,1,0,1
36839,1,0,1
36884,1,0,1
36885,1,0,0
36886,1,0,0
36943,1,0,0
36944,1,0,1
36954,1,0,0
36955,1,0,0
36993,1,0,1
36994,1,0,1
36998,1,0,0
36999,1,0,0
37000,1,0,0
37001,1,0,0
37002,1,0,1
37003,1,0,0
37020,1,0,0
37021,1,0,0
37022,1,0,0
37023,1,0,0
37024,1,0,1
37025,1,0,1
37026,1,0,0
37169,1,0,0
37170,1,0,0
37171,1,0,0
37172,1,0,0
37173,1,0,0
37177,1,0,1
37179,1,0,1
37199,1,0,1
37200,1,0,1
37201,1,0,1
37244,1,0,0
37245,1,0,0
37303,1,0,0
37304,1,0,1
37353,1,0,1
37354,1,0,1
37359,1,0,1
37360,1,0,0
37361,1,0,0
37362,1,0,0
37370,1,0,0
37381,1,0,1
37382,1,0,1
37383,1,0,1
37384,1,0,1
37385,1,0,1
37528,1,0,0
37529,1,0,0
37537,1,0,1
37538,1,0,0
37559,1,0,1
37560,1,0,1
37604,1,0,1
37661,1,0,1
37663,1,0,1
37718,1,0,0
37719,1,0,0
37730,1,0,0
37741,1,0,1
37742,1,0,1
37743,1,0,1
37744,1,0,1
37745,1,0,0
37883,1,0,0
37884,1,0,0
37885,1,0,0
37887,1,0,0
37888,1,0,0
37892,1,0,1
37893,1,0,0
37894,1,0,1
37895,1,0,1
37896,1,0,1
37897,1,0,1
37919,1,0,1
37964,1,0,0
38020,1,0,0
38021,1,0,0
38023,1,0,1
38061,1,0,0
38062,1,0,0
38075,1,0,0
38076,1,0,0
38078,1,0,0
38100,1,0,0
38101,1,0,0
38102,1,0,1
38103,1,0,1
38240,1,0,0
38241,1,0,0
38242,1,0,0
38243,1,0,0
38245,1,0,0
38246,1,0,0
38247,1,0,0
38252,1,0,1
38253,1,0,1
38254,1,0,1
38255,1,0,1
38279,1,0,1
38324,1,0,0
38380,1,0,0
38381,1,0,0
38382,1,0,0
38383,1,0,1
38422,1,0,0
38423,1,0,0
38435,1,0,0
38436,1,0,0
38437,1,0,0
38438,1,0,0
38448,1,0,0
38460,1,0,0
38461,1,0,0
38463,1,0,0
38598,1,0,0
38599,1,0,0
38600,1,0,0
38612,1,0,1
38613,1,0,1
38623,1,0,0
38624,1,0,1
38629,1,0,0
38633,1,1,1
38634,1,1,1
38635,1,1,1
38636,1,1,1
38638,1,0,1
38639,1,0,1
38739,1,0,0
38742,1,0,1
38743,1,0,1
38755,1,0,0
38774,1,0,0
38795,1,0,0
38798,1,0,0
38807,1,0,1
38821,1,0,0
38823,1,0,0
38905,1,0,0
38956,1,0,0
38957,1,0,0
38958,1,0,0
38964,1,0,0
38965,1,0,1
38966,1,0,0
38967,1,0,0
38968,1,1,0
38969,1,1,1
38970,1,0,0
38972,1,0,1
38973,1,0,1
38982,1,0,0
38983,1,0,0
38984,1,0,1
38986,1,0,0
38987,1,0,1
38988,1,0,1
38989,1,0,0
38990,1,0,1
38991,1,0,1
38992,1,0,0
38993,1,1,1
38994,1,1,1
38995,1,1,1
38996,1,1,1
38997,1,0,1
39098,1,0,1
39099,1,0,1
39102,1,0,1
39133,1,0,0
39134,1,0,0
39154,1,0,1
39155,1,0,1
39166,1,0,0
39167,1,0,0
39170,1,1,1
39171,0,1,1
39181,1,0,0
39182,1,0,0
39183,1,0,0
39315,1,1,0
39316,1,0,0
39324,1,0,1
39325,1,0,1
39329,1,0,1
39330,1,0,1
39333,1,0,1
39339,1,0,0
39340,1,0,1
39343,1,0,0
39344,1,0,0
39345,1,0,1
39346,1,0,0
39347,1,0,0
39348,1,0,1
39349,1,0,0
39350,1,0,0
39351,1,0,0
39352,1,0,0
39458,1,0,1
39461,1,0,1
39493,1,0,0
39494,1,0,0
39514,1,0,1
39515,1,0,1
39526,1,0,0
39527,1,0,0
39529,1,1,0
39530,1,1,1
39531,1,1,1
39542,1,0,0
39675,1,1,0
39683,1,0,0
39684,1,0,0
39690,1,1,1
39693,1,0,1
39694,1,0,1
39701,1,0,1
39702,1,0,1
39703,1,0,0
39704,1,0,0
39705,1,0,0
39706,1,0,0
39707,1,0,0
39818,1,0,0
39820,1,0,1
39821,1,0,1
39851,1,0,0
39852,1,0,0
39853,1,0,0
39867,1,0,0
39868,1,0,0
39873,1,0,1
39874,1,0,1
39887,1,0,0
39888,1,0,0
39890,1,1,0
39891,1,1,1
39981,1,1,1
39982,1,1,1
39983,1,1,1
39984,1,1,0
40035,1,1,0
40043,1,0,1
40050,1,0,1
40051,1,0,1
40052,1,0,1
40053,1,0,1
40054,1,0,1
40056,1,0,1
40057,1,0,1
40058,1,0,1
40059,1,0,1
40060,1,0,1
40061,1,0,1
40062,1,0,1
40063,1,0,1
40064,1,0,0
40065,1,0,0
40067,1,0,0
40068,1,0,1
40069,1,0,1
40177,1,0,0
40180,1,0,1
40210,1,0,0
40212,1,0,0
40213,1,0,0
40227,1,0,0
40228,1,0,0
40229,1,0,0
40230,1,0,0
40231,1,0,0
40232,1,0,0
40233,1,0,0
40247,1,0,0
40248,1,1,0
40249,1,1,0
40250,1,1,0
40251,1,1,1
40252,1,1,0
40253,1,1,0
40394,1,0,0
40395,1,1,0
40402,1,0,0
40403,1,0,0
40416,1,0,1
40417,1,0,1
40418,1,0,1
40419,1,0,1
40420,1,0,1
40421,1,0,1
40422,1,0,1
40423,1,0,1
40426,1,0,0
40427,1,0,1
40428,1,0,1
40536,1,0,0
40537,1,0,0
40539,1,0,1
40540,1,0,1
40560,1,0,0
40570,1,0,0
40571,1,0,0
40573,1,0,0
40589,1,0,0
40590,1,0,0
40591,1,0,0
40592,1,0,0
40613,1,1,0
40614,1,1,0
40615,1,1,1
40753,1,1,0
40754,1,1,0
40763,1,1,0
40777,1,0,0
40778,1,0,0
40779,1,0,1
40780,1,0,1
40781,1,0,1
40783,1,0,1
40784,1,0,0
40785,1,0,0
40786,1,0,1
40896,1,0,1
40899,1,0,1
40913,1,0,0
40919,1,0,0
40928,1,0,0
40929,1,0,0
40931,1,0,0
40978,1,1,0
40981,1,1,0
41108,1,0,0
41109,1,0,0
41110,1,0,0
41112,1,1,0
41113,1,1,0
41138,1,1,1
41139,1,1,1
41140,1,1,1
41142,1,0,0
41143,1,0,1
41144,1,0,0
41145,1,0,0
41256,1,0,1
41258,1,0,1
41259,1,0,1
41273,1,1,1
41274,1,1,1
41275,1,1,1
41277,1,0,0
41287,1,0,0
41288,1,0,0
41289,1,0,0
41338,1,1,0
41339,1,1,0
41341,1,1,0
41344,1,0,1
41345,1,0,1
41346,1,0,1
41468,1,0,0
41469,1,0,0
41471,1,0,0
41472,1,0,0
41483,1,1,1
41499,1,1,1
41500,1,1,1
41501,1,0,0
41502,1,0,1
41503,1,0,1
41504,1,0,0
41615,1,0,1
41617,1,0,1
41618,1,0,1
41631,1,0,1
41632,1,0,1
41636,1,0,0
41637,1,0,0
41638,1,0,0
41639,1,0,0
41642,1,0,0
41644,1,0,0
41645,1,0,0
41647,1,0,0
41699,1,1,0
41700,1,1,0
41702,1,1,0
41827,1,0,0
41828,1,0,0
41829,1,0,0
41831,1,0,0
41843,1,1,1
41858,1,1,1
41859,1,1,1
41860,1,1,1
41862,1,0,0
41863,1,0,1
41864,1,0,1
41974,1,0,1
41975,1,0,1
41976,1,0,1
41977,1,0,1
41990,1,0,1
41991,1,0,1
41992,1,0,1
41996,1,0,1
41997,1,0,1
41998,1,0,0
42060,1,1,0
42061,1,1,0
42068,1,0,1
42069,1,0,1
42186,1,1,0
42187,1,1,0
42188,1,0,0
42189,1,0,0
42190,1,0,0
42191,1,0,0
42218,1,1,1
42220,1,1,1
42222,1,0,1
42223,1,0,1
42336,1,0,1
42350,1,0,1
42356,1,0,1
42357,1,0,1
42421,1,1,0
42548,1,0,0
42549,1,0,0
42578,1,1,1
42580,1,1,1
42695,1,0,1
42782,1,1,0
42908,1,0,0
