"ID","cluster","cluster.name","hex"
33419,1,3,"#43cd80ff"
33426,1,3,"#43cd80ff"
33428,1,3,"#43cd80ff"
33429,1,3,"#43cd80ff"
33583,4,5,"#b452cdff"
33609,2,1,"#cd2626ff"
33610,3,2,"#eead0eff"
33670,3,2,"#eead0eff"
33759,1,3,"#43cd80ff"
33760,5,4,"#6ca6cdff"
33761,3,2,"#eead0eff"
33762,3,2,"#eead0eff"
33764,5,4,"#6ca6cdff"
33766,2,1,"#cd2626ff"
33767,2,1,"#cd2626ff"
33768,1,3,"#43cd80ff"
33769,2,1,"#cd2626ff"
33774,3,2,"#eead0eff"
33778,5,4,"#6ca6cdff"
33786,1,3,"#43cd80ff"
33943,4,5,"#b452cdff"
33968,2,1,"#cd2626ff"
33969,2,1,"#cd2626ff"
34011,3,2,"#eead0eff"
34012,3,2,"#eead0eff"
34013,3,2,"#eead0eff"
34014,3,2,"#eead0eff"
34015,3,2,"#eead0eff"
34018,3,2,"#eead0eff"
34019,3,2,"#eead0eff"
34026,3,2,"#eead0eff"
34027,3,2,"#eead0eff"
34028,3,2,"#eead0eff"
34029,3,2,"#eead0eff"
34030,3,2,"#eead0eff"
34118,1,3,"#43cd80ff"
34119,1,3,"#43cd80ff"
34121,3,2,"#eead0eff"
34124,3,2,"#eead0eff"
34128,1,3,"#43cd80ff"
34129,1,3,"#43cd80ff"
34135,3,2,"#eead0eff"
34136,2,1,"#cd2626ff"
34138,5,4,"#6ca6cdff"
34139,1,3,"#43cd80ff"
34148,2,1,"#cd2626ff"
34303,4,5,"#b452cdff"
34323,2,1,"#cd2626ff"
34324,1,3,"#43cd80ff"
34325,1,3,"#43cd80ff"
34326,1,3,"#43cd80ff"
34327,4,5,"#b452cdff"
34328,1,3,"#43cd80ff"
34370,3,2,"#eead0eff"
34371,3,2,"#eead0eff"
34372,3,2,"#eead0eff"
34375,3,2,"#eead0eff"
34376,3,2,"#eead0eff"
34377,3,2,"#eead0eff"
34378,3,2,"#eead0eff"
34379,3,2,"#eead0eff"
34380,3,2,"#eead0eff"
34381,3,2,"#eead0eff"
34385,3,2,"#eead0eff"
34386,3,2,"#eead0eff"
34389,3,2,"#eead0eff"
34461,2,1,"#cd2626ff"
34478,1,3,"#43cd80ff"
34481,3,2,"#eead0eff"
34483,1,3,"#43cd80ff"
34484,1,3,"#43cd80ff"
34496,3,2,"#eead0eff"
34497,1,3,"#43cd80ff"
34498,5,4,"#6ca6cdff"
34499,2,1,"#cd2626ff"
34500,1,3,"#43cd80ff"
34501,1,3,"#43cd80ff"
34502,1,3,"#43cd80ff"
34663,4,5,"#b452cdff"
34682,2,1,"#cd2626ff"
34683,2,1,"#cd2626ff"
34684,2,1,"#cd2626ff"
34685,1,3,"#43cd80ff"
34729,3,2,"#eead0eff"
34730,3,2,"#eead0eff"
34742,3,2,"#eead0eff"
34743,3,2,"#eead0eff"
34744,3,2,"#eead0eff"
34745,3,2,"#eead0eff"
34746,3,2,"#eead0eff"
34820,2,1,"#cd2626ff"
34821,2,1,"#cd2626ff"
34822,2,1,"#cd2626ff"
34840,3,2,"#eead0eff"
34841,3,2,"#eead0eff"
34842,3,2,"#eead0eff"
34843,1,3,"#43cd80ff"
34857,2,1,"#cd2626ff"
34858,2,1,"#cd2626ff"
34859,2,1,"#cd2626ff"
34861,1,3,"#43cd80ff"
34862,1,3,"#43cd80ff"
34863,1,3,"#43cd80ff"
34865,1,3,"#43cd80ff"
34867,2,1,"#cd2626ff"
34875,4,5,"#b452cdff"
34899,4,5,"#b452cdff"
35019,2,1,"#cd2626ff"
35020,2,1,"#cd2626ff"
35022,2,1,"#cd2626ff"
35023,4,5,"#b452cdff"
35024,2,1,"#cd2626ff"
35041,4,5,"#b452cdff"
35042,4,5,"#b452cdff"
35088,3,2,"#eead0eff"
35089,3,2,"#eead0eff"
35180,2,1,"#cd2626ff"
35182,1,3,"#43cd80ff"
35199,3,2,"#eead0eff"
35200,3,2,"#eead0eff"
35201,3,2,"#eead0eff"
35217,2,1,"#cd2626ff"
35218,2,1,"#cd2626ff"
35223,1,3,"#43cd80ff"
35224,1,3,"#43cd80ff"
35225,1,3,"#43cd80ff"
35227,1,3,"#43cd80ff"
35235,4,5,"#b452cdff"
35252,1,3,"#43cd80ff"
35259,4,5,"#b452cdff"
35377,2,1,"#cd2626ff"
35378,2,1,"#cd2626ff"
35379,2,1,"#cd2626ff"
35380,2,1,"#cd2626ff"
35381,2,1,"#cd2626ff"
35382,2,1,"#cd2626ff"
35383,2,1,"#cd2626ff"
35384,2,1,"#cd2626ff"
35400,2,1,"#cd2626ff"
35401,2,1,"#cd2626ff"
35447,3,2,"#eead0eff"
35448,3,2,"#eead0eff"
35540,2,1,"#cd2626ff"
35541,2,1,"#cd2626ff"
35542,2,1,"#cd2626ff"
35559,3,2,"#eead0eff"
35560,1,3,"#43cd80ff"
35561,3,2,"#eead0eff"
35565,3,2,"#eead0eff"
35566,3,2,"#eead0eff"
35577,2,1,"#cd2626ff"
35578,2,1,"#cd2626ff"
35579,2,1,"#cd2626ff"
35583,1,3,"#43cd80ff"
35584,1,3,"#43cd80ff"
35585,2,1,"#cd2626ff"
35586,2,1,"#cd2626ff"
35587,1,3,"#43cd80ff"
35595,4,5,"#b452cdff"
35735,2,1,"#cd2626ff"
35736,2,1,"#cd2626ff"
35737,2,1,"#cd2626ff"
35738,2,1,"#cd2626ff"
35739,2,1,"#cd2626ff"
35741,1,3,"#43cd80ff"
35742,4,5,"#b452cdff"
35743,2,1,"#cd2626ff"
35744,2,1,"#cd2626ff"
35745,4,5,"#b452cdff"
35748,3,2,"#eead0eff"
35749,5,4,"#6ca6cdff"
35758,2,1,"#cd2626ff"
35759,2,1,"#cd2626ff"
35760,2,1,"#cd2626ff"
35806,3,2,"#eead0eff"
35807,3,2,"#eead0eff"
35899,3,2,"#eead0eff"
35900,3,2,"#eead0eff"
35901,3,2,"#eead0eff"
35919,3,2,"#eead0eff"
35920,3,2,"#eead0eff"
35925,3,2,"#eead0eff"
35926,3,2,"#eead0eff"
35927,3,2,"#eead0eff"
35938,2,1,"#cd2626ff"
35939,2,1,"#cd2626ff"
35940,3,2,"#eead0eff"
35943,1,3,"#43cd80ff"
35944,1,3,"#43cd80ff"
35945,1,3,"#43cd80ff"
35946,2,1,"#cd2626ff"
35947,2,1,"#cd2626ff"
35959,1,3,"#43cd80ff"
36095,2,1,"#cd2626ff"
36096,2,1,"#cd2626ff"
36105,2,1,"#cd2626ff"
36106,2,1,"#cd2626ff"
36108,5,4,"#6ca6cdff"
36109,2,1,"#cd2626ff"
36112,2,1,"#cd2626ff"
36113,1,3,"#43cd80ff"
36114,2,1,"#cd2626ff"
36115,2,1,"#cd2626ff"
36116,1,3,"#43cd80ff"
36117,2,1,"#cd2626ff"
36118,2,1,"#cd2626ff"
36119,2,1,"#cd2626ff"
36165,3,2,"#eead0eff"
36166,3,2,"#eead0eff"
36167,3,2,"#eead0eff"
36226,5,4,"#6ca6cdff"
36260,3,2,"#eead0eff"
36273,1,3,"#43cd80ff"
36278,2,1,"#cd2626ff"
36279,3,2,"#eead0eff"
36280,2,1,"#cd2626ff"
36284,3,2,"#eead0eff"
36285,3,2,"#eead0eff"
36287,3,2,"#eead0eff"
36288,3,2,"#eead0eff"
36299,2,1,"#cd2626ff"
36300,2,1,"#cd2626ff"
36301,1,3,"#43cd80ff"
36302,1,3,"#43cd80ff"
36303,1,3,"#43cd80ff"
36304,1,3,"#43cd80ff"
36305,1,3,"#43cd80ff"
36306,2,1,"#cd2626ff"
36307,2,1,"#cd2626ff"
36454,2,1,"#cd2626ff"
36455,2,1,"#cd2626ff"
36457,2,1,"#cd2626ff"
36466,4,5,"#b452cdff"
36467,4,5,"#b452cdff"
36468,2,1,"#cd2626ff"
36469,2,1,"#cd2626ff"
36470,2,1,"#cd2626ff"
36471,2,1,"#cd2626ff"
36472,2,1,"#cd2626ff"
36476,1,3,"#43cd80ff"
36479,1,3,"#43cd80ff"
36480,1,3,"#43cd80ff"
36524,3,2,"#eead0eff"
36525,3,2,"#eead0eff"
36526,3,2,"#eead0eff"
36584,5,4,"#6ca6cdff"
36591,5,4,"#6ca6cdff"
36592,3,2,"#eead0eff"
36620,2,1,"#cd2626ff"
36633,1,3,"#43cd80ff"
36634,1,3,"#43cd80ff"
36639,2,1,"#cd2626ff"
36640,3,2,"#eead0eff"
36643,3,2,"#eead0eff"
36644,3,2,"#eead0eff"
36650,3,2,"#eead0eff"
36660,2,1,"#cd2626ff"
36661,2,1,"#cd2626ff"
36662,1,3,"#43cd80ff"
36663,2,1,"#cd2626ff"
36664,2,1,"#cd2626ff"
36665,2,1,"#cd2626ff"
36666,2,1,"#cd2626ff"
36813,2,1,"#cd2626ff"
36814,2,1,"#cd2626ff"
36817,2,1,"#cd2626ff"
36819,5,4,"#6ca6cdff"
36828,2,1,"#cd2626ff"
36829,2,1,"#cd2626ff"
36830,2,1,"#cd2626ff"
36831,1,3,"#43cd80ff"
36832,4,5,"#b452cdff"
36839,1,3,"#43cd80ff"
36884,3,2,"#eead0eff"
36885,3,2,"#eead0eff"
36886,3,2,"#eead0eff"
36943,5,4,"#6ca6cdff"
36944,5,4,"#6ca6cdff"
36954,3,2,"#eead0eff"
36955,5,4,"#6ca6cdff"
36993,1,3,"#43cd80ff"
36994,1,3,"#43cd80ff"
36998,2,1,"#cd2626ff"
36999,2,1,"#cd2626ff"
37000,1,3,"#43cd80ff"
37001,3,2,"#eead0eff"
37002,3,2,"#eead0eff"
37003,3,2,"#eead0eff"
37020,2,1,"#cd2626ff"
37021,2,1,"#cd2626ff"
37022,2,1,"#cd2626ff"
37023,2,1,"#cd2626ff"
37024,2,1,"#cd2626ff"
37025,2,1,"#cd2626ff"
37026,1,3,"#43cd80ff"
37169,2,1,"#cd2626ff"
37170,2,1,"#cd2626ff"
37171,2,1,"#cd2626ff"
37172,2,1,"#cd2626ff"
37173,2,1,"#cd2626ff"
37177,2,1,"#cd2626ff"
37179,5,4,"#6ca6cdff"
37199,1,3,"#43cd80ff"
37200,1,3,"#43cd80ff"
37201,1,3,"#43cd80ff"
37244,3,2,"#eead0eff"
37245,3,2,"#eead0eff"
37303,5,4,"#6ca6cdff"
37304,5,4,"#6ca6cdff"
37353,1,3,"#43cd80ff"
37354,1,3,"#43cd80ff"
37359,3,2,"#eead0eff"
37360,1,3,"#43cd80ff"
37361,3,2,"#eead0eff"
37362,2,1,"#cd2626ff"
37370,3,2,"#eead0eff"
37381,2,1,"#cd2626ff"
37382,2,1,"#cd2626ff"
37383,2,1,"#cd2626ff"
37384,2,1,"#cd2626ff"
37385,2,1,"#cd2626ff"
37528,2,1,"#cd2626ff"
37529,2,1,"#cd2626ff"
37537,2,1,"#cd2626ff"
37538,5,4,"#6ca6cdff"
37559,2,1,"#cd2626ff"
37560,2,1,"#cd2626ff"
37604,3,2,"#eead0eff"
37661,2,1,"#cd2626ff"
37663,3,2,"#eead0eff"
37718,3,2,"#eead0eff"
37719,3,2,"#eead0eff"
37730,3,2,"#eead0eff"
37741,3,2,"#eead0eff"
37742,2,1,"#cd2626ff"
37743,2,1,"#cd2626ff"
37744,2,1,"#cd2626ff"
37745,2,1,"#cd2626ff"
37883,2,1,"#cd2626ff"
37884,2,1,"#cd2626ff"
37885,1,3,"#43cd80ff"
37887,2,1,"#cd2626ff"
37888,2,1,"#cd2626ff"
37892,5,4,"#6ca6cdff"
37893,2,1,"#cd2626ff"
37894,4,5,"#b452cdff"
37895,2,1,"#cd2626ff"
37896,2,1,"#cd2626ff"
37897,2,1,"#cd2626ff"
37919,2,1,"#cd2626ff"
37964,3,2,"#eead0eff"
38020,2,1,"#cd2626ff"
38021,2,1,"#cd2626ff"
38023,5,4,"#6ca6cdff"
38061,2,1,"#cd2626ff"
38062,2,1,"#cd2626ff"
38075,3,2,"#eead0eff"
38076,3,2,"#eead0eff"
38078,3,2,"#eead0eff"
38100,2,1,"#cd2626ff"
38101,3,2,"#eead0eff"
38102,2,1,"#cd2626ff"
38103,2,1,"#cd2626ff"
38240,2,1,"#cd2626ff"
38241,2,1,"#cd2626ff"
38242,2,1,"#cd2626ff"
38243,2,1,"#cd2626ff"
38245,1,3,"#43cd80ff"
38246,2,1,"#cd2626ff"
38247,2,1,"#cd2626ff"
38252,2,1,"#cd2626ff"
38253,5,4,"#6ca6cdff"
38254,2,1,"#cd2626ff"
38255,2,1,"#cd2626ff"
38279,2,1,"#cd2626ff"
38324,3,2,"#eead0eff"
38380,2,1,"#cd2626ff"
38381,5,4,"#6ca6cdff"
38382,5,4,"#6ca6cdff"
38383,5,4,"#6ca6cdff"
38422,3,2,"#eead0eff"
38423,3,2,"#eead0eff"
38435,3,2,"#eead0eff"
38436,3,2,"#eead0eff"
38437,3,2,"#eead0eff"
38438,3,2,"#eead0eff"
38448,3,2,"#eead0eff"
38460,2,1,"#cd2626ff"
38461,3,2,"#eead0eff"
38463,2,1,"#cd2626ff"
38598,2,1,"#cd2626ff"
38599,2,1,"#cd2626ff"
38600,2,1,"#cd2626ff"
38612,2,1,"#cd2626ff"
38613,5,4,"#6ca6cdff"
38623,3,2,"#eead0eff"
38624,2,1,"#cd2626ff"
38629,2,1,"#cd2626ff"
38633,1,3,"#43cd80ff"
38634,2,1,"#cd2626ff"
38635,2,1,"#cd2626ff"
38636,1,3,"#43cd80ff"
38638,2,1,"#cd2626ff"
38639,1,3,"#43cd80ff"
38739,3,2,"#eead0eff"
38742,3,2,"#eead0eff"
38743,5,4,"#6ca6cdff"
38755,3,2,"#eead0eff"
38774,3,2,"#eead0eff"
38795,3,2,"#eead0eff"
38798,3,2,"#eead0eff"
38807,3,2,"#eead0eff"
38821,3,2,"#eead0eff"
38823,2,1,"#cd2626ff"
38905,3,2,"#eead0eff"
38956,2,1,"#cd2626ff"
38957,2,1,"#cd2626ff"
38958,2,1,"#cd2626ff"
38964,2,1,"#cd2626ff"
38965,2,1,"#cd2626ff"
38966,2,1,"#cd2626ff"
38967,2,1,"#cd2626ff"
38968,2,1,"#cd2626ff"
38969,2,1,"#cd2626ff"
38970,2,1,"#cd2626ff"
38972,2,1,"#cd2626ff"
38973,5,4,"#6ca6cdff"
38982,2,1,"#cd2626ff"
38983,3,2,"#eead0eff"
38984,2,1,"#cd2626ff"
38986,2,1,"#cd2626ff"
38987,2,1,"#cd2626ff"
38988,2,1,"#cd2626ff"
38989,2,1,"#cd2626ff"
38990,2,1,"#cd2626ff"
38991,2,1,"#cd2626ff"
38992,2,1,"#cd2626ff"
38993,2,1,"#cd2626ff"
38994,2,1,"#cd2626ff"
38995,2,1,"#cd2626ff"
38996,2,1,"#cd2626ff"
38997,2,1,"#cd2626ff"
39098,5,4,"#6ca6cdff"
39099,5,4,"#6ca6cdff"
39102,3,2,"#eead0eff"
39133,2,1,"#cd2626ff"
39134,2,1,"#cd2626ff"
39154,3,2,"#eead0eff"
39155,3,2,"#eead0eff"
39166,3,2,"#eead0eff"
39167,2,1,"#cd2626ff"
39170,3,2,"#eead0eff"
39171,3,2,"#eead0eff"
39181,2,1,"#cd2626ff"
39182,1,3,"#43cd80ff"
39183,2,1,"#cd2626ff"
39315,2,1,"#cd2626ff"
39316,2,1,"#cd2626ff"
39324,2,1,"#cd2626ff"
39325,2,1,"#cd2626ff"
39329,2,1,"#cd2626ff"
39330,2,1,"#cd2626ff"
39333,2,1,"#cd2626ff"
39339,2,1,"#cd2626ff"
39340,5,4,"#6ca6cdff"
39343,5,4,"#6ca6cdff"
39344,3,2,"#eead0eff"
39345,3,2,"#eead0eff"
39346,3,2,"#eead0eff"
39347,5,4,"#6ca6cdff"
39348,5,4,"#6ca6cdff"
39349,2,1,"#cd2626ff"
39350,2,1,"#cd2626ff"
39351,2,1,"#cd2626ff"
39352,2,1,"#cd2626ff"
39458,2,1,"#cd2626ff"
39461,3,2,"#eead0eff"
39493,2,1,"#cd2626ff"
39494,2,1,"#cd2626ff"
39514,3,2,"#eead0eff"
39515,5,4,"#6ca6cdff"
39526,4,5,"#b452cdff"
39527,3,2,"#eead0eff"
39529,3,2,"#eead0eff"
39530,3,2,"#eead0eff"
39531,3,2,"#eead0eff"
39542,2,1,"#cd2626ff"
39675,2,1,"#cd2626ff"
39683,2,1,"#cd2626ff"
39684,2,1,"#cd2626ff"
39690,2,1,"#cd2626ff"
39693,2,1,"#cd2626ff"
39694,2,1,"#cd2626ff"
39701,5,4,"#6ca6cdff"
39702,5,4,"#6ca6cdff"
39703,5,4,"#6ca6cdff"
39704,5,4,"#6ca6cdff"
39705,5,4,"#6ca6cdff"
39706,5,4,"#6ca6cdff"
39707,3,2,"#eead0eff"
39818,3,2,"#eead0eff"
39820,5,4,"#6ca6cdff"
39821,3,2,"#eead0eff"
39851,2,1,"#cd2626ff"
39852,1,3,"#43cd80ff"
39853,1,3,"#43cd80ff"
39867,3,2,"#eead0eff"
39868,3,2,"#eead0eff"
39873,3,2,"#eead0eff"
39874,3,2,"#eead0eff"
39887,3,2,"#eead0eff"
39888,3,2,"#eead0eff"
39890,3,2,"#eead0eff"
39891,3,2,"#eead0eff"
39981,5,4,"#6ca6cdff"
39982,5,4,"#6ca6cdff"
39983,5,4,"#6ca6cdff"
39984,5,4,"#6ca6cdff"
40035,2,1,"#cd2626ff"
40043,2,1,"#cd2626ff"
40050,2,1,"#cd2626ff"
40051,2,1,"#cd2626ff"
40052,2,1,"#cd2626ff"
40053,2,1,"#cd2626ff"
40054,2,1,"#cd2626ff"
40056,5,4,"#6ca6cdff"
40057,5,4,"#6ca6cdff"
40058,5,4,"#6ca6cdff"
40059,5,4,"#6ca6cdff"
40060,5,4,"#6ca6cdff"
40061,5,4,"#6ca6cdff"
40062,5,4,"#6ca6cdff"
40063,5,4,"#6ca6cdff"
40064,2,1,"#cd2626ff"
40065,5,4,"#6ca6cdff"
40067,3,2,"#eead0eff"
40068,5,4,"#6ca6cdff"
40069,5,4,"#6ca6cdff"
40177,5,4,"#6ca6cdff"
40180,3,2,"#eead0eff"
40210,3,2,"#eead0eff"
40212,3,2,"#eead0eff"
40213,1,3,"#43cd80ff"
40227,3,2,"#eead0eff"
40228,3,2,"#eead0eff"
40229,3,2,"#eead0eff"
40230,3,2,"#eead0eff"
40231,3,2,"#eead0eff"
40232,3,2,"#eead0eff"
40233,3,2,"#eead0eff"
40247,3,2,"#eead0eff"
40248,3,2,"#eead0eff"
40249,3,2,"#eead0eff"
40250,3,2,"#eead0eff"
40251,3,2,"#eead0eff"
40252,3,2,"#eead0eff"
40253,3,2,"#eead0eff"
40394,2,1,"#cd2626ff"
40395,2,1,"#cd2626ff"
40402,2,1,"#cd2626ff"
40403,3,2,"#eead0eff"
40416,5,4,"#6ca6cdff"
40417,2,1,"#cd2626ff"
40418,2,1,"#cd2626ff"
40419,5,4,"#6ca6cdff"
40420,5,4,"#6ca6cdff"
40421,5,4,"#6ca6cdff"
40422,5,4,"#6ca6cdff"
40423,5,4,"#6ca6cdff"
40426,5,4,"#6ca6cdff"
40427,5,4,"#6ca6cdff"
40428,5,4,"#6ca6cdff"
40536,1,3,"#43cd80ff"
40537,3,2,"#eead0eff"
40539,5,4,"#6ca6cdff"
40540,5,4,"#6ca6cdff"
40560,3,2,"#eead0eff"
40570,1,3,"#43cd80ff"
40571,2,1,"#cd2626ff"
40573,1,3,"#43cd80ff"
40589,3,2,"#eead0eff"
40590,3,2,"#eead0eff"
40591,3,2,"#eead0eff"
40592,3,2,"#eead0eff"
40613,3,2,"#eead0eff"
40614,3,2,"#eead0eff"
40615,3,2,"#eead0eff"
40753,2,1,"#cd2626ff"
40754,2,1,"#cd2626ff"
40763,2,1,"#cd2626ff"
40777,2,1,"#cd2626ff"
40778,2,1,"#cd2626ff"
40779,2,1,"#cd2626ff"
40780,5,4,"#6ca6cdff"
40781,2,1,"#cd2626ff"
40783,5,4,"#6ca6cdff"
40784,5,4,"#6ca6cdff"
40785,5,4,"#6ca6cdff"
40786,5,4,"#6ca6cdff"
40896,1,3,"#43cd80ff"
40899,5,4,"#6ca6cdff"
40913,3,2,"#eead0eff"
40919,2,1,"#cd2626ff"
40928,2,1,"#cd2626ff"
40929,2,1,"#cd2626ff"
40931,2,1,"#cd2626ff"
40978,3,2,"#eead0eff"
40981,3,2,"#eead0eff"
41108,2,1,"#cd2626ff"
41109,2,1,"#cd2626ff"
41110,2,1,"#cd2626ff"
41112,2,1,"#cd2626ff"
41113,2,1,"#cd2626ff"
41138,5,4,"#6ca6cdff"
41139,5,4,"#6ca6cdff"
41140,2,1,"#cd2626ff"
41142,5,4,"#6ca6cdff"
41143,5,4,"#6ca6cdff"
41144,5,4,"#6ca6cdff"
41145,5,4,"#6ca6cdff"
41256,1,3,"#43cd80ff"
41258,5,4,"#6ca6cdff"
41259,5,4,"#6ca6cdff"
41273,3,2,"#eead0eff"
41274,2,1,"#cd2626ff"
41275,2,1,"#cd2626ff"
41277,5,4,"#6ca6cdff"
41287,3,2,"#eead0eff"
41288,2,1,"#cd2626ff"
41289,2,1,"#cd2626ff"
41338,3,2,"#eead0eff"
41339,3,2,"#eead0eff"
41341,3,2,"#eead0eff"
41344,5,4,"#6ca6cdff"
41345,2,1,"#cd2626ff"
41346,2,1,"#cd2626ff"
41468,2,1,"#cd2626ff"
41469,2,1,"#cd2626ff"
41471,2,1,"#cd2626ff"
41472,2,1,"#cd2626ff"
41483,2,1,"#cd2626ff"
41499,2,1,"#cd2626ff"
41500,2,1,"#cd2626ff"
41501,5,4,"#6ca6cdff"
41502,5,4,"#6ca6cdff"
41503,5,4,"#6ca6cdff"
41504,5,4,"#6ca6cdff"
41615,1,3,"#43cd80ff"
41617,5,4,"#6ca6cdff"
41618,5,4,"#6ca6cdff"
41631,5,4,"#6ca6cdff"
41632,3,2,"#eead0eff"
41636,5,4,"#6ca6cdff"
41637,5,4,"#6ca6cdff"
41638,5,4,"#6ca6cdff"
41639,5,4,"#6ca6cdff"
41642,5,4,"#6ca6cdff"
41644,5,4,"#6ca6cdff"
41645,5,4,"#6ca6cdff"
41647,3,2,"#eead0eff"
41699,3,2,"#eead0eff"
41700,3,2,"#eead0eff"
41702,3,2,"#eead0eff"
41827,5,4,"#6ca6cdff"
41828,5,4,"#6ca6cdff"
41829,2,1,"#cd2626ff"
41831,2,1,"#cd2626ff"
41843,3,2,"#eead0eff"
41858,2,1,"#cd2626ff"
41859,2,1,"#cd2626ff"
41860,2,1,"#cd2626ff"
41862,5,4,"#6ca6cdff"
41863,5,4,"#6ca6cdff"
41864,5,4,"#6ca6cdff"
41974,1,3,"#43cd80ff"
41975,1,3,"#43cd80ff"
41976,5,4,"#6ca6cdff"
41977,5,4,"#6ca6cdff"
41990,3,2,"#eead0eff"
41991,3,2,"#eead0eff"
41992,5,4,"#6ca6cdff"
41996,3,2,"#eead0eff"
41997,3,2,"#eead0eff"
41998,5,4,"#6ca6cdff"
42060,3,2,"#eead0eff"
42061,3,2,"#eead0eff"
42068,2,1,"#cd2626ff"
42069,2,1,"#cd2626ff"
42186,2,1,"#cd2626ff"
42187,2,1,"#cd2626ff"
42188,2,1,"#cd2626ff"
42189,2,1,"#cd2626ff"
42190,2,1,"#cd2626ff"
42191,2,1,"#cd2626ff"
42218,2,1,"#cd2626ff"
42220,2,1,"#cd2626ff"
42222,5,4,"#6ca6cdff"
42223,5,4,"#6ca6cdff"
42336,1,3,"#43cd80ff"
42350,3,2,"#eead0eff"
42356,3,2,"#eead0eff"
42357,5,4,"#6ca6cdff"
42421,3,2,"#eead0eff"
42548,5,4,"#6ca6cdff"
42549,2,1,"#cd2626ff"
42578,2,1,"#cd2626ff"
42580,5,4,"#6ca6cdff"
42695,1,3,"#43cd80ff"
42782,3,2,"#eead0eff"
42908,5,4,"#6ca6cdff"
42929,5,4,"#6ca6cdff"
